Bib,ID,3.9k,Chip Time,Finish Time
50002,6891,0:08:31,0:15:48,0:15:49
50000,6892,0:08:30,0:15:50,0:15:50
50001,6893,0:08:51,0:16:26,0:16:27
50125,6894,0:09:03,0:16:48,0:16:48
50151,6895,0:09:17,0:17:07,0:17:08
50128,6896,0:09:17,0:17:13,0:17:13
50140,6897,0:09:21,0:17:13,0:17:13
50099,6898,0:09:29,0:17:25,0:17:25
50142,6899,0:09:29,0:17:26,0:17:26
50138,6900,0:09:34,0:17:42,0:17:43
50139,6901,0:09:41,0:17:43,0:17:44
50090,6902,0:09:35,0:17:43,0:17:44
50135,6903,0:10:16,0:18:21,0:18:21
50111,6904,0:09:53,0:18:24,0:18:25
50444,6905,0:10:16,0:18:42,0:18:42
50126,6906,0:10:28,0:19:01,0:19:01
50445,6907,0:10:19,0:19:02,0:19:02
50443,6908,0:10:19,0:19:03,0:19:03
53002,6909,0:10:32,0:19:16,0:19:16
50442,6910,0:10:32,0:19:32,0:19:32
50131,6911,0:10:52,0:19:41,0:19:41
50118,6912,0:10:20,0:19:48,0:19:48
53564,6913,0:10:50,0:19:48,0:19:48
50148,6914,0:10:54,0:19:52,0:19:52
50124,6915,0:10:47,0:20:08,0:20:17
53563,6916,0:11:08,0:20:25,0:20:25
53001,6917,0:11:26,0:20:47,0:20:48
53109,6918,0:11:34,0:21:07,0:21:08
53566,6919,0:11:35,0:21:08,0:21:08
53565,6920,0:11:35,0:21:10,0:21:11
53098,6921,0:11:36,0:21:16,0:21:16
50107,6922,0:11:35,0:21:17,0:21:18
50145,6923,0:11:53,0:21:21,0:21:22
50104,6924,0:11:42,0:21:23,0:21:24
50130,6925,0:11:57,0:22:07,0:22:08
50105,6926,0:12:16,0:22:16,0:22:17
53095,6927,0:12:16,0:22:18,0:22:18
50699,6928,0:12:18,0:22:30,0:22:34
53549,6929,0:12:36,0:22:40,0:22:40
50036,6930,0:12:44,0:22:46,0:22:50
50171,6931,0:12:31,0:23:07,0:23:17
50506,6932,0:12:22,0:23:07,0:23:16
50073,6933,0:12:34,0:23:15,0:23:34
50697,6934,0:11:48,0:23:17,0:23:17
50231,6935,0:12:55,0:23:25,0:23:26
53114,6936,0:12:57,0:23:26,0:23:27
53547,6937,0:12:03,0:23:32,0:23:34
50351,6938,0:13:01,0:24:04,0:24:27
50297,6939,0:13:07,0:24:06,0:24:10
50613,6940,0:13:10,0:25:02,0:25:16
50228,6941,0:14:12,0:25:16,0:25:37
53113,6942,0:14:13,0:25:23,0:25:23
50077,6943,0:13:45,0:25:28,0:25:36
50708,6944,0:13:09,0:25:30,0:25:30
50106,6945,0:13:59,0:26:02,0:26:30
50149,6946,0:14:16,0:26:10,0:26:18
50102,6947,0:14:41,0:26:11,0:26:17
50061,6948,0:14:15,0:26:32,0:26:39
50303,6949,0:14:29,0:26:45,0:26:54
53553,6950,0:14:22,0:26:45,0:31:32
53686,6951,0:14:37,0:26:54,0:27:01
50160,6952,0:14:15,0:26:55,0:27:32
53079,6953,0:14:21,0:26:56,0:27:51
50185,6954,0:14:59,0:26:58,0:27:03
53870,6955,0:14:27,0:26:58,0:27:00
53551,6956,0:14:16,0:26:59,0:27:05
50481,6957,0:14:15,0:27:00,0:27:05
53018,6958,0:15:20,0:27:07,0:27:14
50147,6959,0:15:13,0:27:09,0:27:10
50519,6960,0:13:31,0:27:12,0:27:50
53510,6961,0:14:40,0:27:14,0:27:21
53579,6962,0:14:49,0:27:21,0:27:22
53320,6963,0:14:48,0:27:28,0:27:30
50302,6964,0:15:02,0:27:28,0:27:36
50355,6965,,0:27:32,0:27:32
50041,6966,0:15:14,0:27:33,0:27:37
50201,6967,0:14:40,0:27:35,0:27:49
50534,6968,0:15:03,0:27:35,0:27:39
50234,6969,0:14:57,0:27:40,0:27:54
53110,6970,0:14:34,0:27:41,0:27:50
53336,6971,0:14:51,0:27:51,0:27:55
53450,6972,0:15:37,0:27:52,0:27:58
50273,6973,0:14:55,0:27:53,0:28:08
50602,6974,0:14:44,0:27:55,0:28:18
50704,6975,0:15:49,0:28:05,0:28:07
50701,6976,0:15:50,0:28:05,0:28:07
54140,6977,0:16:00,0:28:08,0:28:11
50607,6978,0:14:48,0:28:17,0:28:37
50709,6979,0:16:16,0:28:21,0:28:25
50600,6980,0:14:56,0:28:24,0:28:50
50395,6981,0:15:39,0:28:26,0:28:28
54132,6982,0:15:14,0:28:27,0:28:37
50013,6983,0:15:35,0:28:27,0:28:43
50100,6984,0:15:45,0:28:28,0:28:39
54006,6985,0:15:16,0:28:34,0:29:00
50604,6986,0:15:44,0:28:42,0:28:51
50164,6987,0:15:30,0:28:46,0:28:51
50724,6988,0:16:04,0:28:50,0:28:52
53059,6989,0:16:05,0:28:55,0:28:56
53328,6990,0:15:36,0:28:56,0:29:00
50129,6991,0:14:02,0:28:58,0:29:00
53135,6992,0:15:34,0:29:02,0:29:14
53326,6993,0:15:51,0:29:12,0:29:17
53143,6994,0:16:12,0:29:25,0:29:25
50026,6995,0:15:44,0:29:25,0:30:18
50159,6996,0:16:04,0:29:29,0:29:30
53111,6997,0:16:17,0:29:40,0:30:36
53321,6998,0:16:04,0:29:41,0:29:43
50434,6999,0:16:59,0:29:43,0:29:59
50291,7000,0:15:30,0:29:47,0:30:33
53463,7001,0:15:53,0:29:49,0:29:53
53120,7002,0:15:48,0:29:50,0:30:07
50114,7003,0:14:55,0:29:52,0:30:09
53223,7004,0:16:18,0:29:57,0:30:29
50612,7005,0:17:00,0:29:57,0:30:11
53546,7006,0:16:43,0:29:59,0:29:59
50268,7007,0:16:16,0:30:04,0:30:09
50332,7008,0:16:11,0:30:18,0:30:48
53522,7009,0:16:05,0:30:21,0:31:04
50660,7010,0:15:57,0:30:22,0:31:02
50127,7011,0:17:16,0:30:23,0:30:23
50199,7012,0:16:51,0:30:30,0:30:36
53656,7013,0:16:12,0:30:30,0:30:42
53834,7014,0:16:36,0:30:33,0:30:34
53323,7015,0:16:41,0:30:33,0:30:36
50214,7016,0:16:27,0:30:34,0:31:11
53725,7017,0:16:29,0:30:34,0:31:05
50267,7018,0:16:42,0:30:34,0:30:38
50378,7019,0:16:35,0:30:36,0:30:46
50146,7020,0:16:18,0:30:36,0:30:52
53038,7021,0:16:27,0:30:37,0:30:54
53093,7022,0:15:29,0:30:40,0:30:41
50095,7023,0:17:05,0:30:44,0:30:44
50177,7024,0:16:33,0:30:45,0:30:55
50194,7025,0:16:16,0:30:47,0:30:51
50197,7026,0:16:16,0:30:47,0:30:51
53979,7027,0:17:14,0:30:50,0:30:50
53043,7028,0:16:44,0:30:50,0:30:50
50236,7029,0:16:59,0:30:52,0:31:05
50592,7030,0:16:13,0:30:56,0:31:30
50688,7031,0:16:41,0:31:00,0:31:01
50368,7032,0:16:14,0:31:04,0:31:52
53064,7033,0:17:18,0:31:09,0:31:10
50339,7034,0:17:03,0:31:11,0:31:18
50705,7035,0:18:24,0:31:13,0:31:16
50178,7036,0:17:21,0:31:15,0:31:51
50271,7037,0:16:52,0:31:15,0:31:29
53322,7038,0:16:52,0:31:15,0:31:29
53080,7039,0:16:55,0:31:16,0:31:20
50112,7040,0:17:06,0:31:18,0:31:47
50719,7041,0:17:06,0:31:19,0:31:54
50412,7042,0:17:06,0:31:19,0:31:54
50542,7043,0:17:07,0:31:20,0:31:54
53056,7044,0:17:15,0:31:23,0:31:23
53060,7045,0:17:13,0:31:23,0:31:24
53101,7046,0:16:58,0:31:26,0:31:36
50209,7047,0:17:04,0:31:27,0:32:06
50526,7048,0:16:44,0:31:35,0:31:53
50184,7049,0:16:48,0:31:36,0:31:49
50183,7050,0:16:30,0:31:37,0:32:28
50367,7051,0:18:20,0:31:39,0:32:07
50754,7052,0:18:11,0:31:44,0:31:44
50014,7053,0:16:51,0:31:51,0:32:26
50022,7054,0:16:51,0:31:51,0:32:26
53198,7055,0:17:40,0:31:54,0:32:37
53570,7056,0:17:18,0:31:59,0:32:51
50509,7057,0:17:27,0:32:03,0:32:13
53186,7058,0:17:41,0:32:04,0:32:12
53133,7059,0:17:32,0:32:08,0:32:10
53248,7060,0:17:29,0:32:10,0:32:34
50053,7061,0:17:38,0:32:12,0:32:17
50702,7062,0:18:36,0:32:16,0:32:19
50560,7063,0:17:16,0:32:20,0:32:45
54028,7064,0:17:49,0:32:22,0:32:24
53058,7065,0:17:53,0:32:23,0:32:25
53523,7066,0:17:57,0:32:26,0:32:27
50285,7067,0:16:39,0:32:30,0:32:54
50072,7068,0:17:33,0:32:33,0:33:30
53094,7069,0:17:41,0:32:40,0:33:00
53062,7070,0:18:18,0:32:42,0:32:53
53061,7071,0:18:18,0:32:43,0:32:53
53022,7072,0:18:06,0:32:43,0:32:46
53019,7073,0:18:07,0:32:44,0:32:46
53055,7074,0:17:52,0:32:45,0:32:50
53423,7075,0:18:02,0:32:46,0:32:49
50393,7076,0:17:32,0:32:47,0:33:06
53503,7077,0:17:28,0:32:50,0:33:14
53236,7078,0:18:00,0:32:55,0:33:44
50472,7079,0:17:45,0:32:58,0:33:12
50638,7080,0:18:02,0:32:58,0:33:03
54187,7081,0:18:17,0:33:02,0:33:11
53881,7082,0:17:35,0:33:04,0:33:31
53363,7083,0:17:42,0:33:11,0:33:20
50597,7084,0:17:52,0:33:17,0:33:43
50346,7085,0:18:57,0:33:19,0:33:21
53300,7086,0:18:24,0:33:19,0:33:33
50366,7087,0:18:15,0:33:20,0:33:39
50237,7088,0:18:12,0:33:27,0:34:10
50208,7089,0:18:36,0:33:30,0:34:14
53988,7090,0:18:32,0:33:30,0:33:44
53192,7091,0:18:23,0:33:31,0:34:14
53160,7092,0:18:27,0:33:39,0:33:53
53651,7093,0:18:35,0:33:39,0:33:42
50622,7094,0:18:32,0:33:40,0:33:48
50210,7095,0:18:14,0:33:42,0:36:51
53017,7096,0:18:17,0:33:45,0:33:55
53689,7097,,0:33:52,0:33:52
50055,7098,0:18:44,0:33:52,0:33:54
53025,7099,0:19:03,0:33:55,0:33:59
50181,7100,0:18:31,0:33:56,0:34:06
53189,7101,0:18:32,0:33:57,0:34:06
50232,7102,0:20:17,0:33:58,0:34:08
50753,7103,0:18:24,0:34:04,0:34:21
50343,7104,0:19:04,0:34:04,0:34:40
50342,7105,0:19:07,0:34:04,0:34:41
54050,7106,0:17:39,0:34:04,0:34:47
50471,7107,0:17:38,0:34:05,0:34:46
53375,7108,0:19:13,0:34:06,0:34:18
50144,7109,0:18:35,0:34:08,0:34:10
53319,7110,0:18:30,0:34:09,0:34:13
50511,7111,0:18:49,0:34:10,0:34:29
50390,7112,0:19:01,0:34:14,0:34:38
50275,7113,0:18:11,0:34:14,0:34:41
53471,7114,0:18:48,0:34:15,0:34:17
50399,7115,0:17:42,0:34:17,0:34:45
50380,7116,0:18:48,0:34:19,0:34:24
53074,7117,0:19:15,0:34:36,0:34:45
50108,7118,0:19:45,0:34:36,0:34:38
53438,7119,0:18:48,0:34:37,0:35:12
50087,7120,0:18:53,0:34:38,0:34:42
50693,7121,0:19:08,0:34:39,0:35:06
53339,7122,0:18:10,0:34:41,0:34:41
50448,7123,0:19:40,0:34:42,0:35:05
53297,7124,0:18:57,0:34:42,0:35:18
50392,7125,0:18:19,0:34:48,0:35:18
53552,7126,0:19:10,0:34:49,0:34:50
50364,7127,0:19:45,0:34:58,0:35:38
50068,7128,0:21:11,0:34:58,0:35:00
53216,7129,0:19:21,0:34:59,0:35:43
53827,7130,0:18:59,0:35:04,0:35:16
53500,7131,0:18:55,0:35:06,0:35:14
53151,7132,0:18:58,0:35:09,0:35:10
53076,7133,0:18:49,0:35:10,0:35:17
50076,7134,0:19:17,0:35:11,0:35:20
50330,7135,0:19:19,0:35:11,0:35:50
53285,7136,0:19:44,0:35:12,0:35:28
54036,7137,0:19:05,0:35:13,0:35:42
53208,7138,0:19:25,0:35:14,0:35:28
50337,7139,0:19:53,0:35:17,0:35:24
53386,7140,0:19:19,0:35:17,0:35:33
50310,7141,0:19:37,0:35:18,0:35:19
53063,7142,0:19:29,0:35:18,0:35:19
50671,7143,0:17:34,0:35:20,0:35:52
53485,7144,0:19:41,0:35:23,0:35:27
53081,7145,0:19:23,0:35:23,0:36:00
50252,7146,0:19:45,0:35:23,0:35:32
50750,7147,0:19:43,0:35:24,0:35:46
53350,7148,0:19:02,0:35:25,0:35:50
50223,7149,0:20:17,0:35:26,0:35:35
50360,7150,0:19:24,0:35:26,0:35:27
50019,7151,0:19:10,0:35:27,0:35:49
53015,7152,0:19:11,0:35:27,0:35:49
53036,7153,0:19:42,0:35:29,0:35:42
50379,7154,0:19:38,0:35:29,0:35:53
53170,7155,0:20:59,0:35:29,0:35:47
53303,7156,0:19:29,0:35:30,0:35:32
53859,7157,0:19:12,0:35:30,0:36:00
53229,7158,0:19:27,0:35:31,0:36:12
50748,7159,0:19:42,0:35:34,0:35:57
53422,7160,0:19:54,0:35:36,0:35:43
53268,7161,0:19:57,0:35:39,0:35:40
53479,7162,0:19:06,0:35:39,0:35:41
50290,7163,0:18:52,0:35:41,0:36:11
53324,7164,0:19:42,0:35:41,0:35:44
50192,7165,0:18:50,0:35:44,0:35:56
50241,7166,0:19:54,0:35:46,0:36:11
53968,7167,,0:35:46,0:36:05
53014,7168,,0:35:48,0:36:12
53298,7169,0:20:14,0:35:50,0:36:24
50717,7170,0:19:27,0:35:50,0:36:16
53329,7171,0:19:43,0:35:53,0:36:43
50601,7172,0:20:06,0:35:54,0:36:13
53766,7173,0:18:52,0:35:55,0:36:11
50078,7174,0:19:18,0:35:56,0:36:14
50292,7175,0:19:43,0:35:57,0:36:04
53361,7176,0:19:43,0:35:57,0:36:05
53176,7177,0:19:30,0:35:59,0:36:47
53605,7178,0:19:45,0:36:01,0:36:17
50097,7179,0:19:39,0:36:03,0:36:32
53582,7180,0:18:55,0:36:07,0:36:42
50491,7181,,0:36:07,0:36:07
53016,7182,0:19:15,0:36:08,0:36:25
53145,7183,0:19:34,0:36:09,0:36:39
50288,7184,0:19:20,0:36:10,0:36:41
53736,7185,0:18:54,0:36:10,0:36:46
53087,7186,0:20:41,0:36:16,0:36:19
53315,7187,0:20:19,0:36:17,0:37:17
50703,7188,0:20:23,0:36:21,0:36:21
50153,7189,0:19:48,0:36:22,0:36:42
53758,7190,0:20:22,0:36:23,0:37:10
53299,7191,0:19:50,0:36:23,0:36:56
50517,7192,0:20:22,0:36:24,0:37:10
53241,7193,0:20:00,0:36:24,0:36:34
50272,7194,0:21:22,0:36:25,0:37:12
53439,7195,0:19:36,0:36:26,0:37:04
53254,7196,0:19:32,0:36:27,0:36:53
53272,7197,0:19:54,0:36:28,0:37:00
50066,7198,0:20:01,0:36:28,0:36:43
53353,7199,0:18:56,0:36:28,0:36:57
54131,7200,0:20:12,0:36:32,0:36:39
53408,7201,0:20:12,0:36:32,0:36:38
50369,7202,0:19:55,0:36:33,0:36:58
50616,7203,0:20:30,0:36:33,0:36:47
50329,7204,0:19:30,0:36:35,0:37:13
50476,7205,0:20:25,0:36:36,0:36:50
53638,7206,0:20:25,0:36:36,0:36:50
50629,7207,0:21:59,0:36:38,0:36:46
53041,7208,0:21:00,0:36:38,0:36:40
50226,7209,0:20:51,0:36:38,0:36:41
50630,7210,0:18:49,0:36:38,0:36:50
54007,7211,0:19:43,0:36:39,0:37:17
50631,7212,0:20:09,0:36:40,0:36:52
53054,7213,0:20:45,0:36:41,0:36:54
50287,7214,0:19:49,0:36:41,0:37:06
53951,7215,0:21:46,0:36:48,0:36:56
50598,7216,0:21:46,0:36:49,0:36:56
50109,7217,0:20:55,0:36:51,0:36:56
53173,7218,0:20:30,0:36:51,0:37:33
50143,7219,0:19:59,0:36:52,0:37:11
50204,7220,0:20:28,0:36:55,0:37:35
53191,7221,0:19:48,0:36:59,0:37:09
50266,7222,0:20:29,0:37:05,0:37:10
53391,7223,0:20:58,0:37:05,0:37:22
50157,7224,0:19:53,0:37:06,0:37:28
50075,7225,0:22:10,0:37:07,0:37:53
53625,7226,0:19:42,0:37:09,0:37:14
53383,7227,0:21:19,0:37:09,0:37:15
50676,7228,0:20:17,0:37:11,0:37:39
53049,7229,0:19:46,0:37:11,0:37:46
50023,7230,0:21:35,0:37:14,0:37:16
50117,7231,0:20:53,0:37:16,0:37:30
50191,7232,0:20:13,0:37:17,0:38:03
50411,7233,0:20:54,0:37:17,0:37:17
50186,7234,0:20:54,0:37:19,0:38:10
50698,7235,0:21:42,0:37:24,0:37:29
50695,7236,0:20:30,0:37:24,0:37:36
50173,7237,0:20:09,0:37:24,0:37:43
53464,7238,0:20:42,0:37:24,0:37:27
50206,7239,0:20:52,0:37:25,0:38:07
50089,7240,0:21:27,0:37:27,0:37:28
50350,7241,0:20:22,0:37:31,0:38:07
50715,7242,0:19:07,0:37:39,0:37:51
53462,7243,0:20:01,0:37:39,0:38:22
53512,7244,0:19:07,0:37:39,0:37:51
53084,7245,0:21:11,0:37:40,0:37:41
50353,7246,0:20:23,0:37:43,0:38:07
53444,7247,0:20:23,0:37:43,0:38:07
53104,7248,0:21:09,0:37:43,0:37:54
50282,7249,0:19:21,0:37:44,0:38:15
53496,7250,0:20:19,0:37:45,0:38:13
50081,7251,0:20:49,0:37:48,0:38:11
50565,7252,0:20:29,0:37:50,0:38:32
53082,7253,0:20:48,0:37:52,0:38:10
50628,7254,0:20:46,0:37:52,0:38:18
50035,7255,0:21:09,0:37:54,0:38:17
53974,7256,0:20:38,0:37:57,0:38:07
50456,7257,0:20:08,0:38:00,0:38:29
50581,7258,0:21:46,0:38:02,0:38:27
50654,7259,0:20:53,0:38:02,0:38:02
53270,7260,0:20:09,0:38:02,0:38:26
50550,7261,0:21:45,0:38:03,0:38:27
53461,7262,0:20:40,0:38:04,0:38:44
53108,7263,0:20:38,0:38:05,0:38:27
50614,7264,0:22:27,0:38:05,0:38:20
54195,7265,0:21:07,0:38:07,0:38:10
50169,7266,0:21:14,0:38:09,0:38:13
50609,7267,0:21:19,0:38:09,0:38:25
50610,7268,0:21:18,0:38:09,0:38:25
50098,7269,0:18:31,0:38:09,0:38:39
53581,7270,0:20:44,0:38:09,0:38:19
53224,7271,0:19:24,0:38:09,0:38:14
50113,7272,0:20:39,0:38:10,0:38:26
50071,7273,0:21:33,0:38:11,0:38:12
50572,7274,0:18:38,0:38:12,0:38:57
50264,7275,0:20:51,0:38:13,0:38:56
53659,7276,0:21:11,0:38:14,0:38:33
53124,7277,0:21:16,0:38:14,0:38:17
54130,7278,0:20:38,0:38:15,0:38:17
53234,7279,0:21:31,0:38:16,0:38:31
50284,7280,0:20:27,0:38:16,0:38:43
50525,7281,0:24:09,0:38:17,0:38:23
54126,7282,0:21:30,0:38:18,0:38:19
50689,7283,0:20:32,0:38:20,0:38:32
50294,7284,0:20:54,0:38:21,0:38:36
53091,7285,0:20:57,0:38:21,0:39:07
53676,7286,0:20:33,0:38:21,0:38:33
50331,7287,0:21:32,0:38:23,0:38:24
50203,7288,0:21:33,0:38:25,0:38:30
53092,7289,,0:38:26,0:39:12
50235,7290,0:22:02,0:38:27,0:38:48
53312,7291,0:22:11,0:38:30,0:38:36
53013,7292,0:21:51,0:38:32,0:38:35
53495,7293,0:20:27,0:38:34,0:39:21
50397,7294,0:20:20,0:38:34,0:39:21
50270,7295,0:20:38,0:38:36,0:38:53
53843,7296,0:21:13,0:38:39,0:38:50
53927,7297,0:23:02,0:38:39,0:39:10
50617,7298,0:21:27,0:38:40,0:38:52
50176,7299,0:21:13,0:38:41,0:39:31
50321,7300,0:20:40,0:38:44,0:39:00
53428,7301,0:21:13,0:38:47,0:39:17
53335,7302,,0:38:48,0:39:03
50319,7303,0:21:00,0:38:49,0:39:06
54128,7304,0:20:50,0:38:49,0:39:11
53487,7305,0:21:15,0:38:50,0:39:02
50426,7306,0:22:19,0:38:50,0:38:53
50069,7307,0:19:32,0:38:51,0:39:26
53292,7308,0:20:55,0:38:52,0:39:01
53165,7309,0:21:32,0:38:55,0:39:01
53221,7310,0:20:45,0:38:55,0:39:32
53318,7311,0:21:07,0:38:55,0:38:59
53261,7312,0:20:36,0:38:56,0:39:18
53737,7313,0:20:44,0:38:56,0:39:31
50335,7314,0:20:57,0:38:56,0:39:15
53858,7315,0:21:16,0:38:58,0:39:28
53404,7316,0:20:56,0:38:59,0:39:22
53096,7317,0:21:27,0:39:03,0:39:34
53392,7318,0:21:52,0:39:07,0:39:31
53765,7319,0:21:06,0:39:07,0:39:25
53144,7320,0:21:09,0:39:08,0:39:11
50357,7321,0:22:02,0:39:08,0:39:20
53217,7322,0:21:15,0:39:08,0:39:54
53393,7323,0:21:54,0:39:09,0:39:34
50189,7324,0:22:07,0:39:10,0:39:52
50620,7325,0:21:39,0:39:10,0:39:23
50205,7326,0:21:12,0:39:10,0:39:42
53181,7327,0:22:26,0:39:12,0:40:04
50309,7328,0:21:12,0:39:12,0:39:44
53112,7329,0:21:39,0:39:13,0:39:23
50276,7330,0:21:10,0:39:15,0:39:19
50082,7331,0:22:21,0:39:15,0:39:20
50240,7332,0:21:46,0:39:16,0:39:26
53330,7333,0:21:07,0:39:17,0:40:07
50248,7334,0:22:05,0:39:17,0:39:28
53083,7335,0:22:21,0:39:17,0:39:23
53752,7336,0:21:06,0:39:17,0:39:20
53304,7337,0:21:41,0:39:19,0:39:22
53981,7338,0:21:17,0:39:19,0:39:53
53980,7339,0:21:18,0:39:19,0:39:53
50553,7340,0:21:04,0:39:19,0:39:19
53149,7341,0:21:13,0:39:22,0:39:41
53342,7342,0:21:11,0:39:23,0:39:26
53403,7343,0:21:37,0:39:23,0:39:38
50593,7344,0:21:19,0:39:28,0:39:45
50195,7345,0:21:32,0:39:33,0:40:20
50744,7346,0:23:12,0:39:39,0:40:04
53556,7347,0:21:45,0:39:42,0:40:09
53899,7348,0:20:48,0:39:44,0:40:17
53536,7349,0:20:47,0:39:44,0:40:17
53661,7350,0:21:49,0:39:45,0:40:18
53935,7351,,0:39:49,0:39:49
50733,7352,0:21:50,0:39:51,0:40:22
54124,7353,0:21:53,0:39:56,0:40:08
53057,7354,0:21:39,0:39:57,0:40:01
53021,7355,0:21:39,0:39:57,0:40:03
53592,7356,0:22:24,0:39:58,0:40:13
53203,7357,0:20:28,0:39:59,0:40:50
53277,7358,0:21:13,0:40:01,0:40:21
50322,7359,0:22:06,0:40:01,0:40:16
50461,7360,,0:40:05,0:40:05
50198,7361,0:23:00,0:40:08,0:40:55
50152,7362,0:16:36,0:40:09,0:40:31
53555,7363,0:22:50,0:40:11,0:41:37
53027,7364,0:21:32,0:40:12,0:40:24
50537,7365,0:23:18,0:40:12,0:40:43
53123,7366,0:23:02,0:40:14,0:40:34
50170,7367,0:21:16,0:40:15,0:41:01
50371,7368,0:21:15,0:40:15,0:41:00
53455,7369,0:22:33,0:40:16,0:40:50
50439,7370,0:22:19,0:40:17,0:40:50
53895,7371,0:22:05,0:40:17,0:40:29
50359,7372,0:22:33,0:40:17,0:40:50
50317,7373,0:21:03,0:40:19,0:40:23
50447,7374,0:21:45,0:40:22,0:40:28
50269,7375,0:22:08,0:40:25,0:40:40
53281,7376,0:22:06,0:40:25,0:40:47
53026,7377,0:22:34,0:40:26,0:40:44
53373,7378,0:22:54,0:40:27,0:40:36
53538,7379,0:22:50,0:40:28,0:41:37
54029,7380,0:23:14,0:40:29,0:40:32
53767,7381,0:21:57,0:40:33,0:41:11
50279,7382,0:20:58,0:40:33,0:41:09
53347,7383,0:20:09,0:40:33,0:41:09
50278,7384,0:21:00,0:40:35,0:41:11
53398,7385,0:20:49,0:40:36,0:40:46
53344,7386,0:20:57,0:40:36,0:41:11
53700,7387,0:22:38,0:40:36,0:41:41
53313,7388,0:22:50,0:40:36,0:41:05
50265,7389,0:22:35,0:40:37,0:40:46
50449,7390,0:22:39,0:40:37,0:41:41
53345,7391,0:20:59,0:40:37,0:41:09
54190,7392,0:22:15,0:40:38,0:40:47
54211,7393,0:22:15,0:40:38,0:40:40
53343,7394,0:20:55,0:40:39,0:41:11
53902,7395,0:21:38,0:40:40,0:40:56
53793,7396,0:22:00,0:40:41,0:41:29
53388,7397,0:22:28,0:40:43,0:40:44
