Bib,ID,3.9k,Chip Time,Finish Time
50466,7916,0:28:13,0:53:56,0:54:38
53418,7917,0:30:13,0:53:56,0:54:14
50123,7918,0:30:26,0:53:57,0:53:57
53171,7919,0:30:14,0:53:57,0:54:06
53228,7920,0:30:11,0:53:58,0:54:06
53822,7921,0:31:21,0:54:03,0:54:08
50714,7922,0:28:46,0:54:04,0:55:10
53911,7923,0:28:47,0:54:05,0:55:10
53211,7924,0:29:42,0:54:12,0:54:49
53099,7925,0:40:16,0:54:12,0:54:49
50103,7926,0:29:43,0:54:13,0:54:49
54142,7927,0:29:25,0:54:15,0:55:05
53853,7928,0:29:22,0:54:15,0:55:04
53387,7929,0:30:33,0:54:22,0:54:53
50327,7930,,0:54:24,0:54:38
54134,7931,0:30:37,0:54:26,0:54:26
50375,7932,0:30:38,0:54:26,0:54:33
50200,7933,0:28:57,0:54:28,0:55:06
50524,7934,0:30:17,0:54:36,0:54:43
53279,7935,0:30:16,0:54:37,0:55:02
50530,7936,0:30:15,0:54:41,0:54:41
53697,7937,0:30:39,0:54:41,0:55:30
50489,7938,0:30:41,0:54:42,0:55:30
53154,7939,0:31:57,0:54:44,0:58:55
50308,7940,0:31:20,0:54:46,0:55:01
53447,7941,0:31:53,0:54:48,0:58:58
53741,7942,,0:54:51,0:55:36
53699,7943,0:31:54,0:54:53,0:55:35
53748,7944,0:31:52,0:54:54,0:55:35
53399,7945,0:30:30,0:54:56,0:55:37
50532,7946,0:29:20,0:54:56,0:55:48
53631,7947,0:29:42,0:54:57,0:55:26
53769,7948,0:28:08,0:54:58,0:55:25
53710,7949,0:31:02,0:55:00,0:55:36
53724,7950,0:31:05,0:55:00,0:55:43
53799,7951,0:29:20,0:55:01,0:55:53
53694,7952,0:30:52,0:55:01,0:59:29
53377,7953,0:31:22,0:55:02,0:55:02
50555,7954,0:29:58,0:55:05,0:55:10
53739,7955,,0:55:06,0:55:49
50533,7956,0:29:58,0:55:07,0:55:12
53796,7957,0:29:57,0:55:07,0:55:12
53797,7958,0:29:58,0:55:07,0:55:11
50313,7959,0:31:08,0:55:08,0:55:40
54567,7960,0:30:15,0:55:10,0:55:16
50386,7961,0:30:36,0:55:12,0:55:16
53489,7962,0:30:38,0:55:12,0:55:17
53674,7963,0:30:05,0:55:15,0:59:41
53218,7964,0:30:06,0:55:15,0:55:22
54227,7965,0:30:06,0:55:17,0:55:22
53851,7966,,0:55:23,0:55:30
50523,7967,,0:55:24,0:55:30
50167,7968,0:31:35,0:55:24,0:55:29
50396,7969,0:30:51,0:55:25,0:55:32
53494,7970,0:31:15,0:55:25,0:55:32
53493,7971,0:30:43,0:55:25,0:55:32
50172,7972,0:30:51,0:55:26,0:55:27
50325,7973,0:30:54,0:55:26,0:55:37
53424,7974,0:31:07,0:55:34,0:56:24
53028,7975,0:31:03,0:55:34,0:56:25
53588,7976,0:30:46,0:55:38,0:56:22
53801,7977,0:30:47,0:55:42,0:56:26
53952,7978,,0:55:42,0:56:28
53800,7979,0:30:50,0:55:48,0:56:32
53453,7980,0:30:25,0:55:48,0:56:30
50356,7981,0:30:27,0:55:48,0:56:29
53942,7982,0:30:43,0:55:50,0:56:34
53338,7983,0:31:23,0:55:56,0:56:22
53821,7984,0:30:51,0:55:57,0:56:41
53636,7985,0:32:53,0:56:01,0:56:50
50664,7986,0:29:25,0:56:02,0:56:50
50257,7987,0:31:05,0:56:13,0:56:39
50258,7988,0:31:36,0:56:14,0:56:39
53307,7989,0:30:54,0:56:16,0:56:41
53384,7990,,0:56:17,0:56:26
53385,7991,,0:56:19,0:56:27
53620,7992,,0:56:21,0:56:27
53137,7993,0:31:10,0:56:22,0:56:40
53518,7994,0:31:37,0:56:22,0:56:27
53633,7995,0:34:53,0:56:23,0:56:24
54022,7996,0:33:31,0:56:25,0:57:08
53928,7997,0:31:24,0:56:27,0:56:49
50079,7998,0:31:51,0:56:41,0:57:13
53266,7999,0:32:33,0:56:46,0:57:39
53267,8000,0:32:34,0:56:48,0:57:41
53265,8001,0:32:33,0:56:54,0:57:47
53488,8002,0:24:55,0:56:55,0:56:55
50384,8003,0:24:56,0:56:56,0:56:56
53119,8004,,0:56:56,0:57:07
50323,8005,0:30:48,0:56:56,0:57:33
50060,8006,0:30:54,0:56:56,0:57:33
50566,8007,0:32:50,0:56:56,0:57:20
50521,8008,0:32:48,0:56:57,0:57:18
53117,8009,,0:56:58,0:57:09
54121,8010,0:32:50,0:56:59,0:57:20
53454,8011,0:32:50,0:57:04,0:57:31
53519,8012,0:33:34,0:57:08,0:57:13
54224,8013,0:32:54,0:57:08,0:57:46
53139,8014,0:30:47,0:57:11,0:57:25
53452,8015,0:30:47,0:57:11,0:57:24
53792,8016,0:31:49,0:57:13,0:57:39
50567,8017,0:31:52,0:57:13,0:57:39
53613,8018,0:32:49,0:57:14,0:57:36
50502,8019,,0:57:17,0:58:06
53848,8020,0:34:11,0:57:17,0:57:51
54083,8021,0:35:11,0:57:23,0:58:11
50667,8022,0:35:12,0:57:23,0:58:11
53148,8023,,0:57:26,0:58:07
53071,8024,0:32:15,0:57:26,0:57:32
50063,8025,0:32:17,0:57:27,0:57:33
53047,8026,0:32:26,0:57:28,0:57:53
54158,8027,,0:57:29,0:58:03
53259,8028,0:31:53,0:57:29,0:57:40
53146,8029,,0:57:29,0:58:08
53052,8030,0:32:26,0:57:29,0:57:52
50286,8031,0:30:37,0:57:32,0:57:55
53311,8032,,0:57:32,0:57:34
53735,8033,0:31:36,0:57:35,0:58:08
54053,8034,0:31:33,0:57:35,0:58:08
53987,8035,0:31:50,0:57:37,0:58:22
54021,8036,0:34:52,0:57:38,0:57:49
53309,8037,0:30:41,0:57:39,0:58:31
53029,8038,0:30:03,0:57:41,0:58:32
53302,8039,0:31:14,0:57:42,0:57:45
50503,8040,0:34:00,0:57:42,0:57:45
50221,8041,0:33:12,0:57:43,0:58:03
50220,8042,0:33:13,0:57:44,0:58:03
53258,8043,0:33:16,0:57:44,0:58:03
53718,8044,0:33:04,0:57:45,0:57:45
53371,8045,,0:57:48,0:58:06
53738,8046,0:30:21,0:57:52,0:58:25
50436,8047,0:30:21,0:57:53,0:58:25
53957,8048,,0:57:57,0:58:10
50182,8049,0:35:43,0:58:04,0:58:42
53958,8050,,0:58:08,0:58:21
53959,8051,,0:58:09,0:58:20
50573,8052,0:32:40,0:58:14,0:59:00
50452,8053,0:34:20,0:58:14,0:58:48
53909,8054,0:32:40,0:58:15,0:59:00
50675,8055,0:32:28,0:58:20,0:58:42
50037,8056,0:29:07,0:58:24,0:59:18
53269,8057,0:33:45,0:58:26,0:58:49
50568,8058,0:30:48,0:58:46,0:58:59
50500,8059,0:30:47,0:58:48,0:58:59
50522,8060,0:49:30,0:58:50,0:58:57
53892,8061,0:30:46,0:58:51,0:59:02
54185,8062,0:30:42,0:58:54,0:58:57
53894,8063,0:30:47,0:58:58,0:59:00
50710,8064,0:30:57,0:59:02,0:59:02
54084,8065,0:30:48,0:59:02,0:59:05
53332,8066,0:33:10,0:59:03,0:59:55
53331,8067,0:33:10,0:59:05,0:59:56
53776,8068,0:49:04,0:59:05,0:59:11
54092,8069,0:32:24,0:59:08,0:59:17
50296,8070,0:37:55,0:59:10,0:59:10
53187,8071,0:33:45,0:59:12,0:59:21
50133,8072,0:36:57,0:59:13,0:59:16
53193,8073,0:33:44,0:59:13,0:59:21
50132,8074,0:36:57,0:59:14,0:59:17
50341,8075,0:35:58,0:59:21,0:59:46
53932,8076,,0:59:22,0:59:22
50497,8077,,0:59:27,0:59:35
54093,8078,,0:59:29,0:59:29
50049,8079,0:35:56,0:59:29,0:59:53
53369,8080,0:34:59,0:59:30,0:59:33
54202,8081,0:31:10,0:59:30,0:59:51
53934,8082,,0:59:30,0:59:30
53719,8083,,0:59:31,0:59:31
53440,8084,,0:59:36,0:59:37
53449,8085,0:33:20,0:59:37,0:59:37
54207,8086,0:31:07,0:59:37,0:59:51
50639,8087,0:34:23,0:59:45,0:59:53
54004,8088,0:34:22,0:59:45,0:59:53
53413,8089,,0:59:58,0:59:59
54106,8090,0:31:06,1:00:40,1:00:40
54052,8091,0:31:09,1:00:44,1:00:44
53753,8092,0:32:19,1:01:22,1:01:22
53924,8093,0:32:14,1:01:25,1:01:25
53672,8094,0:32:19,1:01:33,1:01:33
54096,8095,,1:03:24,1:03:24
50677,8096,,1:03:25,1:03:25
50512,8097,,1:03:26,1:03:26
53960,8098,,1:03:36,1:03:36
53544,8099,,1:05:23,1:05:23
53244,8100,,1:06:17,1:06:17
53813,8101,,1:08:28,1:08:28
53850,8102,,1:08:28,1:08:28
53197,8103,,1:09:46,1:09:46
54156,8104,,1:10:27,1:10:27
50468,8105,,1:23:23,1:23:23
53642,8106,,1:23:23,1:23:23
50458,8107,,1:23:24,1:23:24
54649,8108,,,
54026,8109,,,
53571,8110,0:38:44,,
51230,8111,,,
50953,8112,,,
50851,8113,,,
55130,8114,,,
51220,8115,,,
55147,8116,,,
51125,8117,,,
50067,8118,,,
54934,8119,,,
54907,8120,,,
51218,8121,,,
50855,8122,,,
51276,8123,,,
54603,8124,,,
53906,8125,,,
53559,8126,0:35:20,,
53246,8127,,,
51311,8128,,,
53681,8129,,,
53090,8130,,,
50990,8131,,,
50354,8132,,,
50921,8133,,,
51045,8134,,,
53716,8135,,,
50862,8136,,,
50801,8137,,,
54983,8138,,,
54881,8139,,,
51315,8140,,,
50760,8141,,,
54700,8142,,,
54652,8143,,,
54911,8144,,,
54843,8145,,,
53348,8146,,,
50398,8147,,,
51263,8148,,,
51105,8149,,,
50757,8150,,,
50839,8151,,,
50636,8152,,,
50431,8153,,,
54959,8154,,,
55139,8155,,,
54996,8156,,,
50892,8157,,,
50544,8158,,,
54872,8159,,,
50969,8160,,,
50788,8161,,,
54945,8162,,,
54912,8163,,,
53780,8164,,,
50759,8165,,,
50318,8166,0:39:57,,
54960,8167,,,
54863,8168,,,
54882,8169,,,
54798,8170,,,
53937,8171,0:36:11,,
55120,8172,,,
53982,8173,,,
53687,8174,,,
50995,8175,,,
54738,8176,,,
53673,8177,,,
53153,8178,,,
51016,8179,,,
55041,8180,,,
53394,8181,0:34:57,,
50531,8182,,,
50473,8183,,,
54697,8184,,,
55102,8185,,,
54532,8186,,,
53663,8187,,,
51210,8188,,,
55081,8189,,,
54880,8190,,,
54596,8191,,,
51250,8192,,,
51028,8193,,,
55084,8194,,,
54221,8195,,,
50402,8196,0:34:47,,
50679,8197,,,
54014,8198,,,
50541,8199,,,
50438,8200,,,
55138,8201,,,
50663,8202,,,
54619,8203,,,
54670,8204,,,
51318,8205,,,
51200,8206,,,
54539,8207,,,
54841,8208,,,
53688,8209,0:34:00,,
51079,8210,,,
50585,8211,,,
50423,8212,,,
51334,8213,,,
54184,8214,,,
50845,8215,,,
50336,8216,,,
51149,8217,,,
50440,8218,,,
55161,8219,,,
54196,8220,,,
53395,8221,,,
54671,8222,,,
54174,8223,,,
53037,8224,0:34:17,,
55057,8225,,,
54787,8226,,,
50737,8227,,,
50274,8228,,,
53644,8229,,,
50968,8230,,,
55076,8231,,,
53569,8232,,,
54553,8233,,,
53842,8234,,,
53578,8235,,,
51328,8236,,,
55163,8237,,,
54214,8238,,,
51225,8239,,,
54720,8240,,,
50849,8241,,,
53456,8242,0:46:19,,
50878,8243,,,
51333,8244,,,
53931,8245,0:35:55,,
55108,8246,,,
54702,8247,,,
54549,8248,,,
53977,8249,,,
50977,8250,,,
50891,8251,,,
54905,8252,,,
51155,8253,,,
54856,8254,,,
50898,8255,,,
50529,8256,,,
54685,8257,,,
51292,8258,,,
51249,8259,,,
50946,8260,,,
53256,8261,0:34:50,,
54976,8262,,,
50596,8263,0:37:15,,
51226,8264,,,
54883,8265,,,
55067,8266,,,
54104,8267,,,
51118,8268,,,
50806,8269,,,
54682,8270,,,
50545,8271,,,
50789,8272,,,
55141,8273,,,
54010,8274,,,
51122,8275,,,
54837,8276,,,
51051,8277,,,
50924,8278,,,
53794,8279,0:35:23,,
53679,8280,,,
51057,8281,,,
55152,8282,,,
55079,8283,,,
54586,8284,,,
51235,8285,,,
53531,8286,,,
50575,8287,,,
54703,8288,,,
54071,8289,,,
51330,8290,,,
50920,8291,,,
54581,8292,,,
54055,8293,,,
53900,8294,,,
53865,8295,,,
51356,8296,,,
51242,8297,,,
54712,8298,,,
54027,8299,0:37:54,,
53230,8300,0:33:47,,
50333,8301,,,
54743,8302,,,
53783,8303,,,
53728,8304,0:33:28,,
53283,8305,0:34:45,,
51777,8306,,,
50830,8307,,,
50134,8308,,,
55119,8309,,,
54562,8310,,,
51026,8311,,,
53250,8312,,,
54827,8313,,,
54213,8314,,,
54008,8315,,,
51203,8316,,,
50976,8317,,,
53533,8318,,,
51056,8319,,,
50938,8320,,,
50166,8321,,,
53599,8322,,,
55053,8323,,,
51162,8324,,,
54981,8325,,,
54220,8326,,,
51100,8327,,,
51039,8328,,,
51032,8329,,,
53930,8330,,,
51141,8331,,,
50773,8332,,,
53360,8333,,,
55121,8334,,,
51015,8335,,,
55012,8336,,,
53575,8337,0:43:30,,
50488,8338,,,
50196,8339,,,
53561,8340,,,
51064,8341,,,
50869,8342,,,
50457,8343,,,
54868,8344,,,
54585,8345,,,
54229,8346,,,
55004,8347,,,
53897,8348,,,
53516,8349,,,
53127,8350,,,
50465,8351,0:39:49,,
55162,8352,,,
54616,8353,,,
51067,8354,,,
50951,8355,,,
50776,8356,,,
53325,8357,,,
51071,8358,,,
50982,8359,,,
50683,8360,,,
50576,8361,,,
51086,8362,,,
55024,8363,,,
54995,8364,,,
54944,8365,,,
54923,8366,,,
55008,8367,,,
50656,8368,,,
51188,8369,,,
54988,8370,,,
51208,8371,,,
50790,8372,,,
54708,8373,,,
54592,8374,,,
50680,8375,,,
54803,8376,,,
53682,8377,,,
50588,8378,,,
54941,8379,,,
50979,8380,,,
50768,8381,,,
55071,8382,,,
54691,8383,,,
51046,8384,,,
50785,8385,,,
54870,8386,,,
53721,8387,,,
51349,8388,,,
50985,8389,,,
50672,8390,,,
54704,8391,,,
54661,8392,,,
51247,8393,,,
51066,8394,,,
53632,8395,,,
51301,8396,,,
54938,8397,,,
50856,8398,,,
51280,8399,,,
50766,8400,,,
55149,8401,,,
51275,8402,,,
53481,8403,0:40:33,,
54534,8404,,,
50460,8405,,,
53805,8406,0:33:00,,
50913,8407,,,
54765,8408,,,
51108,8409,,,
50094,8410,,,
55077,8411,,,
50478,8412,,,
50814,8413,,,
54828,8414,,,
51314,8415,,,
51163,8416,,,
54020,8417,,,
54150,8418,,,
54144,8419,,,
55002,8420,,,
53809,8421,,,
50681,8422,,,
55086,8423,,,
54821,8424,,,
51983,8425,,,
51006,8426,,,
55044,8427,,,
50834,8428,,,
54754,8429,,,
51084,8430,,,
50480,8431,,,
50389,8432,,,
51080,8433,,,
51030,8434,,,
54965,8435,,,
54719,8436,,,
54689,8437,,,
53912,8438,,,
51307,8439,,,
50873,8440,,,
51091,8441,,,
54867,8442,,,
54899,8443,,,
54636,8444,,,
53509,8445,,,
50848,8446,,,
51152,8447,,,
51089,8448,,,
50786,8449,,,
55054,8450,,,
53804,8451,,,
51115,8452,,,
50691,8453,,,
53658,8454,0:31:43,,
54990,8455,,,
51271,8456,,,
54019,8457,,,
51058,8458,,,
50916,8459,,,
50875,8460,,,
55148,8461,,,
51302,8462,,,
55089,8463,,,
54683,8464,,,
53039,8465,0:37:47,,
51034,8466,,,
50798,8467,,,
50767,8468,,,
54538,8469,,,
53480,8470,0:39:56,,
53065,8471,,,
51036,8472,,,
53973,8473,,,
51286,8474,,,
50515,8475,,,
55056,8476,,,
55000,8477,,,
55136,8478,,,
53849,8479,,,
53755,8480,,,
51154,8481,,,
55101,8482,,,
54591,8483,,,
51142,8484,,,
50795,8485,,,
55009,8486,,,
54751,8487,,,
54742,8488,,,
50561,8489,,,
54906,8490,,,
54839,8491,,,
51199,8492,,,
51157,8493,,,
53747,8494,,,
51153,8495,,,
54891,8496,,,
54836,8497,,,
54618,8498,,,
54041,8499,,,
50919,8500,,,
55133,8501,,,
51143,8502,,,
54805,8503,,,
54564,8504,,,
53140,8505,,,
50761,8506,,,
54840,8507,,,
54753,8508,,,
50871,8509,,,
54647,8510,,,
53131,8511,,,
51087,8512,,,
54645,8513,,,
51329,8514,,,
54782,8515,,,
53882,8516,,,
51262,8517,,,
50937,8518,,,
50931,8519,,,
54191,8520,,,
54183,8521,,,
54686,8522,,,
54595,8523,,,
54901,8524,,,
53317,8525,,,
54546,8526,,,
54577,8527,,,
53460,8528,,,
53513,8529,,,
50939,8530,,,
50901,8531,,,
50376,8532,0:40:03,,
54774,8533,,,
50965,8534,,,
50727,8535,,,
54940,8536,,,
54832,8537,,,
54090,8538,,,
50962,8539,,,
50815,8540,,,
55064,8541,,,
50877,8542,,,
53896,8543,,,
50992,8544,,,
54684,8545,,,
54601,8546,,,
54222,8547,,,
53524,8548,,,
54846,8549,,,
54223,8550,,,
50599,8551,,,
54819,8552,,,
53214,8553,,,
54013,8554,,,
53926,8555,,,
54788,8556,,,
54208,8557,,,
50475,8558,,,
50459,8559,,,
50650,8560,,,
50301,8561,0:34:49,,
53514,8562,0:33:31,,
53341,8563,0:37:37,,
53045,8564,,,
50909,8565,,,
53508,8566,,,
54921,8567,,,
54725,8568,,,
53308,8569,0:37:45,,
55146,8570,,,
54740,8571,,,
54584,8572,,,
54642,8573,,,
50490,8574,,,
51308,8575,,,
51005,8576,,,
50492,8577,,,
54075,8578,,,
54679,8579,,,
54530,8580,,,
50894,8581,,,
54884,8582,,,
51325,8583,,,
55155,8584,,,
51012,8585,,,
50405,8586,,,
54744,8587,,,
50579,8588,,,
54590,8589,,,
53624,8590,,,
52678,8591,,,
51202,8592,,,
50928,8593,,,
51300,8594,,,
51298,8595,,,
50057,8596,,,
55025,8597,,,
55150,8598,,,
54070,8599,,,
50791,8600,,,
54866,8601,,,
53603,8602,,,
54626,8603,,,
53263,8604,,,
54045,8605,,,
50822,8606,,,
53808,8607,,,
50033,8608,,,
54865,8609,,,
54151,8610,,,
53841,8611,,,
53647,8612,,,
51206,8613,,,
55034,8614,,,
54756,8615,,,
53774,8616,,,
54987,8617,,,
54198,8618,,,
51002,8619,,,
50981,8620,,,
54910,8621,,,
50885,8622,,,
54589,8623,,,
54634,8624,,,
50993,8625,,,
54797,8626,,,
54556,8627,,,
53340,8628,,,
55132,8629,,,
54895,8630,,,
51082,8631,,,
50539,8632,,,
50998,8633,,,
51238,8634,,,
54997,8635,,,
54813,8636,,,
51251,8637,,,
54897,8638,,,
55059,8639,,,
51029,8640,,,
53680,8641,,,
51345,8642,,,
51096,8643,,,
50508,8644,,,
53863,8645,,,
51291,8646,,,
54768,8647,,,
54038,8648,,,
51041,8649,,,
53226,8650,,,
50557,8651,,,
53824,8652,,,
50857,8653,,,
54574,8654,,,
50645,8655,,,
50040,8656,,,
53840,8657,,,
54731,8658,,,
51320,8659,,,
54848,8660,,,
51136,8661,,,
55131,8662,,,
52852,8663,,,
51004,8664,,,
50957,8665,,,
50874,8666,,,
51358,8667,,,
50966,8668,,,
50728,8669,,,
54972,8670,,,
53372,8671,0:34:50,,
51297,8672,,,
50942,8673,,,
55007,8674,,,
54956,8675,,,
50882,8676,,,
51192,8677,,,
50116,8678,,,
51316,8679,,,
53810,8680,,,
54069,8681,0:35:42,,
51984,8682,,,
54993,8683,,,
51169,8684,,,
54677,8685,,,
50896,8686,,,
54783,8687,,,
51240,8688,,,
55011,8689,,,
54727,8690,,,
54062,8691,0:47:24,,
53856,8692,,,
51246,8693,,,
54794,8694,,,
54623,8695,,,
54081,8696,,,
50627,8697,,,
54851,8698,,,
53630,8699,,,
53587,8700,0:50:03,,
51255,8701,,,
51098,8702,,,
50777,8703,,,
50410,8704,,,
54962,8705,,,
54566,8706,,,
53830,8707,,,
55073,8708,,,
54536,8709,,,
55019,8710,,,
54961,8711,,,
53596,8712,,,
50283,8713,,,
53616,8714,,,
54635,8715,,,
54206,8716,,,
50842,8717,,,
54644,8718,,,
54129,8719,,,
51070,8720,,,
54612,8721,,,
54776,8722,,,
54784,8723,,,
53785,8724,,,
51158,8725,,,
55113,8726,,,
53349,8727,,,
51177,8728,,,
50917,8729,,,
55040,8730,,,
54949,8731,,,
53879,8732,,,
55016,8733,,,
54772,8734,,,
54058,8735,,,
53975,8736,,,
50591,8737,0:36:55,,
54711,8738,,,
55033,8739,,,
54928,8740,,,
53502,8741,,,
51063,8742,,,
54560,8743,,,
53707,8744,,,
51024,8745,,,
51229,8746,,,
54651,8747,,,
54877,8748,,,
51305,8749,,,
50230,8750,,,
54929,8751,,,
54842,8752,,,
51059,8753,,,
50765,8754,,,
54073,8755,0:43:27,,
53832,8756,,,
53169,8757,0:37:07,,
51272,8758,,,
54977,8759,,,
53751,8760,,,
55118,8761,,,
54924,8762,,,
55092,8763,,,
54120,8764,,,
50424,8765,,,
54639,8766,,,
51147,8767,,,
50988,8768,,,
54799,8769,,,
54628,8770,,,
51168,8771,,,
50936,8772,,,
50797,8773,,,
55153,8774,,,
51127,8775,,,
50925,8776,,,
50893,8777,,,
54937,8778,,,
54580,8779,,,
53134,8780,0:34:37,,
54939,8781,,,
54855,8782,,,
54757,8783,,,
54687,8784,,,
50796,8785,,,
50263,8786,,,
54825,8787,,,
54555,8788,,,
54122,8789,,,
50996,8790,,,
54653,8791,,,
54886,8792,,,
54752,8793,,,
54576,8794,,,
53871,8795,,,
51123,8796,,,
50972,8797,,,
50637,8798,,,
51000,8799,,,
54761,8800,,,
54547,8801,,,
54741,8802,,,
53715,8803,,,
53147,8804,,,
50880,8805,,,
54705,8806,,,
54699,8807,,,
53618,8808,,,
51166,8809,,,
53650,8810,,,
55001,8811,,,
53458,8812,,,
53410,8813,,,
53992,8814,,,
53869,8815,,,
55046,8816,,,
53237,8817,,,
51258,8818,,,
54935,8819,,,
51322,8820,,,
51317,8821,,,
51156,8822,,,
50763,8823,,,
55043,8824,,,
54898,8825,,,
51304,8826,,,
50483,8827,,,
53078,8828,0:32:25,,
51180,8829,,,
54078,8830,0:41:52,,
50030,8831,,,
54631,8832,,,
50603,8833,0:36:06,,
55168,8834,,,
54857,8835,,,
51254,8836,,,
50934,8837,,,
50787,8838,,,
54673,8839,,,
54658,8840,,,
54610,8841,,,
54015,8842,,,
54017,8843,,,
53788,8844,,,
53956,8845,,,
53768,8846,,,
53577,8847,,,
51131,8848,,,
51048,8849,,,
51047,8850,,,
54633,8851,,,
54582,8852,,,
51052,8853,,,
50827,8854,,,
54810,8855,,,
51185,8856,,,
53220,8857,,,
51106,8858,,,
50463,8859,,,
54076,8860,,,
53595,8861,,,
51061,8862,,,
