Bib,ID,3.9k,Chip Time,Finish Time
54065,8863,,,
53691,8864,,,
51980,8865,,,
55061,8866,,,
53891,8867,,,
51347,8868,,,
55126,8869,,,
54735,8870,,,
50514,8871,,,
55106,8872,,,
54953,8873,,,
54605,8874,,,
50879,8875,,,
54197,8876,,,
50858,8877,,,
50747,8878,0:37:59,,
50825,8879,,,
54816,8880,,,
51146,8881,,,
54967,8882,,,
53819,8883,,,
51121,8884,,,
50889,8885,,,
54759,8886,,,
54602,8887,,,
54876,8888,,,
54698,8889,,,
53916,8890,,,
50986,8891,,,
50948,8892,,,
51293,8893,,,
51133,8894,,,
51353,8895,,,
50659,8896,,,
54672,8897,,,
54662,8898,,,
54625,8899,,,
51221,8900,,,
51139,8901,,,
54913,8902,,,
53941,8903,,,
53833,8904,,,
50944,8905,,,
54764,8906,,,
53558,8907,,,
51198,8908,,,
50467,8909,0:39:51,,
50870,8910,,,
50499,8911,,,
53901,8912,,,
53245,8913,,,
50897,8914,,,
53501,8915,,,
51160,8916,,,
55117,8917,,,
54541,8918,,,
54215,8919,,,
54023,8920,,,
53918,8921,,,
53125,8922,,,
51113,8923,,,
54709,8924,,,
54930,8925,,,
53178,8926,0:34:21,,
54943,8927,,,
54789,8928,,,
53976,8929,,,
51088,8930,,,
50784,8931,,,
54113,8932,0:35:58,,
53499,8933,0:34:17,,
54871,8934,,,
51244,8935,,,
51003,8936,,,
51350,8937,,,
50852,8938,,,
54985,8939,,,
50922,8940,,,
54894,8941,,,
53693,8942,,,
53655,8943,0:31:42,,
53504,8944,,,
54998,8945,,,
54831,8946,,,
51175,8947,,,
53629,8948,,,
53257,8949,0:34:49,,
51217,8950,,,
54082,8951,,,
53690,8952,,,
50997,8953,,,
50427,8954,,,
55157,8955,,,
50840,8956,,,
54664,8957,,,
53806,8958,,,
53597,8959,,,
50812,8960,,,
51294,8961,,,
51101,8962,,,
50774,8963,,,
51283,8964,,,
50832,8965,,,
54701,8966,,,
54676,8967,,,
53907,8968,,,
50843,8969,,,
51117,8970,,,
55013,8971,,,
50779,8972,,,
50943,8973,,,
53670,8974,,,
54599,8975,,,
53368,8976,,,
53182,8977,,,
53506,8978,,,
50093,8979,,,
55097,8980,,,
53554,8981,,,
51201,8982,,,
51303,8983,,,
50770,8984,,,
55062,8985,,,
53232,8986,0:37:02,,
50775,8987,,,
54917,8988,,,
53754,8989,,,
50619,8990,,,
54835,8991,,,
54201,8992,,,
51231,8993,,,
51295,8994,,,
51179,8995,,,
54665,8996,,,
54544,8997,,,
50854,8998,,,
54098,8999,,,
54667,9000,,,
55069,9001,,,
54854,9002,,,
54716,9003,,,
54561,9004,,,
53529,9005,,,
51194,9006,,,
50262,9007,,,
54571,9008,,,
51109,9009,,,
51094,9010,,,
55098,9011,,,
55115,9012,,,
50215,9013,,,
54795,9014,,,
53646,9015,,,
54091,9016,,,
51191,9017,,,
51130,9018,,,
51018,9019,,,
54563,9020,,,
54791,9021,,,
51090,9022,,,
55124,9023,,,
54640,9024,,,
53515,9025,0:36:05,,
50949,9026,,,
54059,9027,,,
55156,9028,,,
54034,9029,,,
54861,9030,,,
51172,9031,,,
50929,9032,,,
54057,9033,,,
55050,9034,,,
53657,9035,,,
51075,9036,,,
51068,9037,,,
54035,9038,,,
53919,9039,,,
51348,9040,,,
54812,9041,,,
53671,9042,,,
50960,9043,,,
50720,9044,,,
53498,9045,0:34:19,,
50417,9046,,,
51259,9047,,,
50974,9048,,,
54061,9049,,,
50551,9050,,,
55167,9051,,,
54204,9052,,,
54089,9053,,,
51234,9054,,,
50084,9055,,,
54952,9056,,,
51173,9057,,,
50888,9058,,,
53947,9059,,,
53889,9060,,,
55042,9061,,,
51278,9062,,,
50841,9063,,,
55029,9064,,,
53696,9065,,,
53316,9066,,,
51119,9067,,,
55122,9068,,,
53743,9069,,,
54105,9070,,,
53645,9071,,,
51020,9072,,,
54994,9073,,,
55093,9074,,,
53731,9075,,,
51165,9076,,,
53520,9077,,,
53539,9078,,,
51038,9079,,,
51037,9080,,,
54748,9081,,,
54542,9082,,,
50872,9083,,,
55104,9084,,,
50828,9085,,,
55060,9086,,,
55018,9087,,,
54593,9088,,,
53823,9089,,,
51209,9090,,,
51140,9091,,,
54056,9092,,,
50911,9093,,,
50216,9094,,,
54575,9095,,,
50999,9096,,,
50950,9097,,,
50644,9098,,,
55052,9099,,,
53872,9100,,,
53172,9101,0:32:11,,
51237,9102,,,
54543,9103,,,
54179,9104,,,
51092,9105,,,
53825,9106,,,
54597,9107,,,
54135,9108,,,
53490,9109,,,
51176,9110,,,
51111,9111,,,
55116,9112,,,
54922,9113,,,
54729,9114,,,
53890,9115,,,
54660,9116,,,
54136,9117,,,
50418,9118,,,
53727,9119,,,
50409,9120,,,
54766,9121,,,
51081,9122,,,
51332,9123,,,
51009,9124,,,
53844,9125,0:35:38,,
50422,9126,,,
50781,9127,,,
50027,9128,,,
55045,9129,,,
54888,9130,,,
54845,9131,,,
51008,9132,,,
54853,9133,,,
51284,9134,,,
55051,9135,,,
50926,9136,,,
50876,9137,,,
55023,9138,,,
51287,9139,,,
51132,9140,,,
55005,9141,,,
53711,9142,,,
51290,9143,,,
51001,9144,,,
50975,9145,,,
54974,9146,,,
54024,9147,0:35:28,,
53945,9148,,,
50833,9149,,,
50813,9150,,,
53978,9151,,,
50315,9152,,,
53712,9153,,,
51257,9154,,,
50904,9155,,,
50861,9156,,,
55070,9157,,,
55080,9158,,,
55075,9159,,,
54920,9160,,,
53692,9161,,,
50846,9162,,,
53609,9163,,,
51077,9164,,,
50751,9165,,,
55096,9166,,,
55078,9167,,,
54608,9168,,,
50562,9169,,,
51310,9170,,,
51025,9171,,,
54755,9172,,,
54011,9173,,,
53787,9174,,,
51107,9175,,,
54192,9176,,,
51170,9177,,,
50955,9178,,,
50202,9179,,,
55039,9180,,,
54051,9181,,,
53948,9182,,,
53773,9183,,,
51355,9184,,,
50345,9185,,,
53750,9186,,,
51189,9187,,,
50665,9188,,,
54849,9189,,,
54728,9190,,,
50684,9191,,,
55072,9192,,,
51273,9193,,,
51102,9194,,,
54064,9195,,,
53505,9196,,,
54540,9197,,,
54107,9198,,,
50416,9199,,,
54822,9200,,,
50910,9201,,,
53586,9202,,,
51339,9203,,,
55137,9204,,,
54914,9205,,,
53746,9206,,,
50582,9207,,,
51213,9208,,,
50807,9209,,,
54099,9210,,,
53643,9211,,,
51186,9212,,,
50805,9213,,,
50407,9214,,,
53426,9215,0:34:56,,
50826,9216,,,
50983,9217,,,
53622,9218,,,
54722,9219,,,
54097,9220,,,
54908,9221,,,
54823,9222,,,
54696,9223,,,
54875,9224,,,
50927,9225,,,
55103,9226,,,
54966,9227,,,
54792,9228,,,
53560,9229,,,
51289,9230,,,
50670,9231,,,
54533,9232,,,
53915,9233,,,
50756,9234,,,
50668,9235,,,
50729,9236,,,
50696,9237,,,
50535,9238,,,
54548,9239,,,
54963,9240,,,
54557,9241,,,
50700,9242,,,
50404,9243,,,
54088,9244,,,
50110,9245,,,
54620,9246,,,
51099,9247,,,
51095,9248,,,
50838,9249,,,
53854,9250,,,
51035,9251,,,
54796,9252,,,
55082,9253,,,
54969,9254,,,
54955,9255,,,
53761,9256,0:36:15,,
51060,9257,,,
50958,9258,,,
54060,9259,0:57:21,,
53702,9260,,,
50887,9261,,,
55088,9262,,,
51277,9263,,,
50930,9264,,,
54964,9265,,,
54718,9266,,,
54638,9267,,,
50745,9268,0:34:16,,
51236,9269,,,
51335,9270,,,
53826,9271,,,
53740,9272,,,
51351,9273,,,
51033,9274,,,
50935,9275,,,
50755,9276,,,
54594,9277,,,
50413,9278,,,
54859,9279,,,
50783,9280,,,
55125,9281,,,
54858,9282,,,
54629,9283,,,
51114,9284,,,
53540,9285,,,
53807,9286,,,
53420,9287,,,
53031,9288,0:37:50,,
51228,9289,,,
50971,9290,,,
50941,9291,,,
54747,9292,,,
50641,9293,,,
53606,9294,,,
50991,9295,,,
50547,9296,,,
54864,9297,,,
54003,9298,,,
50624,9299,,,
54957,9300,,,
54950,9301,,,
51337,9302,,,
51341,9303,,,
51281,9304,,,
50915,9305,,,
50793,9306,,,
50752,9307,,,
50193,9308,,,
51144,9309,,,
54992,9310,,,
55151,9311,,,
55038,9312,,,
54588,9313,,,
54551,9314,,,
51215,9315,,,
51097,9316,,,
50486,9317,,,
51195,9318,,,
53922,9319,,,
50866,9320,,,
50640,9321,,,
51040,9322,,,
50959,9323,,,
53732,9324,,,
54212,9325,,,
53876,9326,,,
53517,9327,,,
51074,9328,,,
55128,9329,,,
51266,9330,,,
50863,9331,,,
53675,9332,,,
51013,9333,,,
55022,9334,,,
55006,9335,,,
53795,9336,,,
54072,9337,,,
54066,9338,,,
54032,9339,,,
54654,9340,,,
54148,9341,,,
53132,9342,,,
50414,9343,,,
51076,9344,,,
51110,9345,,,
50406,9346,,,
54926,9347,,,
50817,9348,,,
55134,9349,,,
54793,9350,,,
54042,9351,,,
51196,9352,,,
51184,9353,,,
50507,9354,,,
55142,9355,,,
53235,9356,0:37:11,,
51212,9357,,,
53839,9358,,,
55032,9359,,,
54968,9360,,,
53380,9361,0:34:20,,
53678,9362,,,
51078,9363,,,
50136,9364,0:26:28,,
50923,9365,,,
54942,9366,,,
54762,9367,,,
51309,9368,,,
51019,9369,,,
50865,9370,,,
50281,9371,,,
54999,9372,,,
53816,9373,,,
51055,9374,,,
50474,9375,0:53:05,,
54890,9376,,,
54681,9377,,,
53667,9378,,,
50470,9379,,,
54900,9380,,,
54818,9381,,,
54690,9382,,,
50484,9383,,,
50583,9384,,,
53884,9385,,,
51270,9386,,,
51267,9387,,,
50899,9388,,,
50211,9389,,,
54068,9390,0:57:21,,
51344,9391,,,
50819,9392,,,
50373,9393,0:41:46,,
51065,9394,,,
50453,9395,,,
54936,9396,,,
51256,9397,,,
51205,9398,,,
50980,9399,,,
54801,9400,,,
54607,9401,,,
54604,9402,,,
50792,9403,,,
55094,9404,,,
54572,9405,,,
50914,9406,,,
50864,9407,,,
55123,9408,,,
53231,9409,,,
50666,9410,,,
54860,9411,,,
50782,9412,,,
54785,9413,,,
54717,9414,,,
50772,9415,,,
54767,9416,,,
54622,9417,,,
51265,9418,,,
54847,9419,,,
53617,9420,,,
50836,9421,,,
53612,9422,,,
51346,9423,,,
55165,9424,,,
53649,9425,,,
50831,9426,,,
55127,9427,,,
54659,9428,,,
54657,9429,,,
53946,9430,,,
51181,9431,,,
50816,9432,,,
50623,9433,,,
50227,9434,,,
50074,9435,,,
51031,9436,,,
50495,9437,,,
54012,9438,,,
50064,9439,,,
50963,9440,,,
50906,9441,,,
50803,9442,,,
54925,9443,,,
53684,9444,,,
53459,9445,,,
50435,9446,,,
55003,9447,,,
54063,9448,0:33:28,,
51227,9449,,,
55035,9450,,,
50881,9451,,,
50810,9452,,,
50120,9453,,,
53247,9454,,,
52929,9455,,,
51050,9456,,,
50730,9457,,,
50711,9458,,,
53382,9459,0:34:21,,
54554,9460,,,
54931,9461,,,
50243,9462,,,
50044,9463,0:36:00,,
53861,9464,0:35:54,,
51274,9465,,,
50432,9466,,,
51044,9467,,,
50513,9468,,,
53949,9469,,,
54790,9470,,,
54200,9471,,,
50586,9472,,,
53530,9473,,,
50425,9474,,,
50085,9475,,,
55017,9476,,,
54714,9477,,,
53116,9478,,,
53933,9479,,,
51219,9480,,,
55555,9481,,,
53607,9482,,,
53584,9483,,,
51171,9484,,,
50954,9485,,,
50799,9486,,,
53370,9487,0:34:36,,
50859,9488,,,
50577,9489,,,
51150,9490,,,
50850,9491,,,
50824,9492,,,
54915,9493,,,
54773,9494,,,
50967,9495,,,
54080,9496,,,
54989,9497,,,
51042,9498,,,
50973,9499,,,
55678,9500,,,
50829,9501,,,
53637,9502,,,
53233,9503,,,
50987,9504,,,
50694,9505,,,
53782,9506,,,
53634,9507,,,
54991,9508,,,
54726,9509,,,
50590,9510,0:36:11,,
50516,9511,,,
53835,9512,,,
53669,9513,0:51:30,,
51279,9514,,,
50964,9515,,,
53763,9516,,,
53402,9517,,,
54978,9518,,,
53073,9519,,,
55030,9520,,,
51151,9521,,,
54948,9522,,,
53276,9523,,,
50433,9524,,,
54692,9525,,,
50419,9526,0:31:33,,
54844,9527,,,
51159,9528,,,
50758,9529,,,
50734,9530,,,
54535,9531,,,
54067,9532,,,
51269,9533,,,
50595,9534,,,
53594,9535,,,
53089,9536,,,
51023,9537,,,
54896,9538,,,
54706,9539,,,
54669,9540,,,
51313,9541,,,
54678,9542,,,
53602,9543,,,
53576,9544,,,
51306,9545,,,
55159,9546,,,
54624,9547,,,
54209,9548,,,
53177,9549,0:36:58,,
54817,9550,,,
54085,9551,,,
54621,9552,,,
53611,9553,,,
53000,9554,,,
54770,9555,,,
55085,9556,,,
50621,9557,,,
54617,9558,,,
53534,9559,,,
51214,9560,,,
51183,9561,,,
51120,9562,,,
51014,9563,,,
54892,9564,,,
54583,9565,,,
54018,9566,,,
51359,9567,,,
51264,9568,,,
51011,9569,,,
54946,9570,,,
54559,9571,,,
50344,9572,,,
53142,9573,,,
50743,9574,,,
53868,9575,,,
51296,9576,,,
51288,9577,,,
53714,9578,,,
53252,9579,0:36:02,,
54975,9580,,,
50895,9581,,,
55112,9582,,,
50804,9583,,,
50548,9584,,,
54694,9585,,,
55074,9586,,,
54568,9587,,,
51338,9588,,,
54181,9589,,,
53938,9590,0:35:47,,
50635,9591,,,
54760,9592,,,
53604,9593,,,
51073,9594,,,
54811,9595,,,
54668,9596,,,
51260,9597,,,
54887,9598,,,
51343,9599,,,
53621,9600,,,
55140,9601,,,
53665,9602,,,
50902,9603,,,
54650,9604,,,
54643,9605,,,
54570,9606,,,
54205,9607,,,
51072,9608,,,
54734,9609,,,
53720,9610,,,
53683,9611,,,
53660,9612,,,
55111,9613,,,
54833,9614,,,
54169,9615,,,
54904,9616,,,
53910,9617,,,
54750,9618,,,
55048,9619,,,
54850,9620,,,
53893,9621,,,
53527,9622,,,
51161,9623,,,
54730,9624,,,
53925,9625,,,
51128,9626,,,
54885,9627,,,
54814,9628,,,
51216,9629,,,
53772,9630,,,
52888,9631,,,
51207,9632,,,
55107,9633,,,
54826,9634,,,
54739,9635,,,
51187,9636,,,
55031,9637,,,
54161,9638,,,
51223,9639,,,
54869,9640,,,
53734,9641,,,
53448,9642,,,
53641,9643,,,
55144,9644,,,
50564,9645,,,
54609,9646,,,
53654,9647,,,
54550,9648,,,
53445,9649,0:34:28,,
50762,9650,,,
51135,9651,,,
54737,9652,,,
54613,9653,,,
53562,9654,0:35:43,,
51357,9655,,,
51182,9656,,,
53573,9657,0:36:20,,
53521,9658,,,
50820,9659,,,
54109,9660,,,
50800,9661,,,
50298,9662,,,
50794,9663,,,
50450,9664,,,
50187,9665,,,
54648,9666,,,
54951,9667,,,
54919,9668,,,
54611,9669,,,
54025,9670,,,
53568,9671,,,
53756,9672,0:31:08,,
50961,9673,,,
50903,9674,,,
50043,9675,0:35:57,,
50860,9676,,,
53668,9677,0:47:19,,
51243,9678,,,
50338,9679,0:34:58,,
53185,9680,,,
51093,9681,,,
50890,9682,,,
54646,9683,,,
54598,9684,,,
50933,9685,,,
53541,9686,,,
53255,9687,,,
51069,9688,,,
50749,9689,,,
50685,9690,,,
50589,9691,0:36:55,,
54902,9692,,,
51116,9693,,,
54838,9694,,,
54641,9695,,,
50454,9696,0:50:06,,
51211,9697,,,
54947,9698,,,
54188,9699,,,
53623,9700,,,
51321,9701,,,
51178,9702,,,
50808,9703,,,
50769,9704,,,
55109,9705,,,
51083,9706,,,
53940,9707,0:35:37,,
50707,9708,,,
54199,9709,,,
50908,9710,,,
54675,9711,,,
54587,9712,,,
51148,9713,,,
50868,9714,,,
54186,9715,,,
54637,9716,,,
54569,9717,,,
53845,9718,0:36:07,,
53557,9719,,,
53407,9720,,,
50764,9721,,,
53593,9722,,,
54579,9723,,,
54558,9724,,,
53706,9725,,,
51007,9726,,,
50587,9727,,,
50952,9728,,,
55020,9729,,,
54688,9730,,,
54102,9731,,,
51327,9732,,,
50978,9733,,,
55028,9734,,,
53626,9735,,,
53156,9736,,,
51197,9737,,,
53923,9738,,,
50738,9739,,,
50462,9740,,,
50083,9741,,,
54565,9742,,,
54808,9743,,,
50821,9744,,,
53828,9745,,,
55010,9746,,,
50853,9747,,,
50408,9748,,,
51340,9749,,,
50732,9750,,,
54763,9751,,,
53381,9752,0:34:26,,
50137,9753,,,
55143,9754,,,
54715,9755,,,
54674,9756,,,
55087,9757,,,
54862,9758,,,
53666,9759,,,
50739,9760,,,
54600,9761,,,
53713,9762,0:31:33,,
54710,9763,,,
53183,9764,0:34:17,,
50945,9765,,,
53846,9766,,,
50994,9767,,,
54086,9768,,,
53708,9769,,,
53222,9770,0:34:27,,
51021,9771,,,
54749,9772,,,
53653,9773,,,
50940,9774,,,
50365,9775,,,
53695,9776,,,
51285,9777,,,
51049,9778,,,
50818,9779,,,
50736,9780,,,
54039,9781,,,
54016,9782,,,
53550,9783,,,
50062,9784,,,
55135,9785,,,
54630,9786,,,
50823,9787,,,
50501,9788,,,
53781,9789,,,
53024,9790,,,
55129,9791,,,
54578,9792,,,
51174,9793,,,
50809,9794,,,
50115,9795,,,
51124,9796,,,
50907,9797,,,
54824,9798,,,
55114,9799,,,
55065,9800,,,
54927,9801,,,
54769,9802,,,
51138,9803,,,
51204,9804,,,
51010,9805,,,
50280,9806,,,
55145,9807,,,
50493,9808,,,
54984,9809,,,
53764,9810,,,
50989,9811,,,
50706,9812,,,
55110,9813,,,
51319,9814,,,
54780,9815,,,
51129,9816,,,
50802,9817,,,
50479,9818,,,
54933,9819,,,
54077,9820,,,
53812,9821,,,
50847,9822,,,
55158,9823,,,
54154,9824,,,
53726,9825,,,
50538,9826,,,
54970,9827,,,
51104,9828,,,
54878,9829,,,
54807,9830,,,
50771,9831,,,
55015,9832,,,
55014,9833,,,
54182,9834,,,
55066,9835,,,
53779,9836,,,
53467,9837,,,
53615,9838,,,
55068,9839,,,
51326,9840,,,
50884,9841,,,
54779,9842,,,
51224,9843,,,
54982,9844,,,
51112,9845,,,
50900,9846,,,
50742,9847,,,
50552,9848,0:50:07,,
55055,9849,,,
54655,9850,,,
54226,9851,,,
51252,9852,,,
53811,9853,,,
54874,9854,,,
54829,9855,,,
51017,9856,,,
54815,9857,,,
54094,9858,,,
54724,9859,,,
54531,9860,,,
51239,9861,,,
50421,9862,,,
53742,9863,,,
50780,9864,,,
54721,9865,,,
53964,9866,,,
53905,9867,,,
53227,9868,,,
50918,9869,,,
55099,9870,,,
54889,9871,,,
53880,9872,,,
51352,9873,,,
51245,9874,,,
51027,9875,,,
50543,9876,,,
50058,9877,,,
51054,9878,0:34:13,,
54723,9879,,,
53920,9880,,,
51324,9881,,,
54918,9882,,,
54178,9883,,,
53722,9884,,,
55090,9885,,,
54893,9886,,,
54809,9887,,,
54087,9888,,,
53798,9889,,,
54932,9890,,,
54986,9891,,,
54909,9892,,,
54707,9893,,,
54680,9894,,,
54663,9895,,,
54745,9896,,,
53887,9897,,,
53777,9898,,,
55160,9899,,,
54758,9900,,,
51336,9901,,,
55037,9902,,,
51354,9903,,,
51342,9904,,,
50580,9905,,,
55058,9906,,,
53723,9907,,,
51085,9908,,,
54980,9909,,,
55164,9910,,,
53507,9911,,,
54771,9912,,,
51323,9913,,,
55166,9914,,,
54903,9915,,,
54627,9916,,,
54713,9917,,,
54606,9918,,,
51053,9919,,,
54971,9920,,,
53238,9921,,,
54746,9922,,,
54732,9923,,,
53875,9924,,,
53466,9925,,,
50441,9926,,,
53648,9927,,,
50477,9928,,,
54074,9929,,,
51167,9930,,,
50546,9931,,,
54852,9932,,,
53627,9933,,,
50726,9934,,,
54545,9935,0:36:00,,
54180,9936,,,
51232,9937,,,
53614,9938,,,
53528,9939,,,
50956,9940,,,
55021,9941,,,
54781,9942,,,
53537,9943,,,
51190,9944,,,
55036,9945,,,
51241,9946,,,
54806,9947,,,
54778,9948,,,
54656,9949,,,
51331,9950,,,
50844,9951,,,
50835,9952,,,
54879,9953,,,
53333,9954,,,
51233,9955,,,
50618,9956,,,
50213,9957,,,
54043,9958,,,
54537,9959,,,
51268,9960,,,
51134,9961,,,
51103,9962,,,
53917,9963,,,
51022,9964,,,
55026,9965,,,
53591,9966,,,
50837,9967,,,
53993,9968,,,
50391,9969,,,
54916,9970,,,
54736,9971,,,
53525,9972,,,
54775,9973,,,
53929,9974,,,
53628,9975,,,
50678,9976,,,
55083,9977,,,
54802,9978,,,
54573,9979,,,
51248,9980,,,
54733,9981,,,
53836,9982,,,
51282,9983,,,
55063,9984,0:35:27,,
51137,9985,,,
50970,9986,,,
53857,9987,,,
53709,9988,,,
50932,9989,,,
50905,9990,,,
53733,9991,,,
51193,9992,,,
50883,9993,,,
54666,9994,,,
51261,9995,,,
53451,9996,,,
51299,9997,,,
50212,9998,,,
51145,9999,,,
51253,10000,,,
50361,10001,,,
54954,10002,,,
54615,10003,,,
53260,10004,,,
51312,10005,,,
55027,10006,0:41:09,,
54800,10007,,,
51126,10008,0:29:36,,
50867,10009,,,
50394,10010,,,
54834,10011,0:46:19,,
50741,10012,,,
53434,10013,,,
50632,10014,,,
50984,10015,,,
50886,10016,,,
50415,10017,,,
50119,10018,,,
50101,10019,,,
54973,10020,,,
54804,10021,,,
53685,10022,,,
53044,10023,,,
54777,10024,,,
50947,10025,,,
50673,10026,,,
50657,10027,,,
50518,10028,,,
54820,10029,,,
54693,10030,,,
55100,10031,,,
50778,10032,,,
54786,10033,,,
54632,10034,,,
51062,10035,,,
54958,10036,,,
54614,10037,,,
50912,10038,,,
55049,10039,,,
53457,10040,,,
51043,10041,,,
54979,10042,,,
55105,10043,,,
55091,10044,,,
54695,10045,,,
53965,10046,,,
50811,10047,,,
55154,10048,,,
53482,10049,,,
