Bib,ID,14.4k,25.8k,32.3k,37.9k,Chip Time,Finish Time
40002,00001,0:51:29,0:41:45,0:22:46,0:18:29,2:28:21,2:28:21
40007,00002,0:52:07,0:41:07,0:22:45,0:18:29,2:28:22,2:28:23
40005,00003,0:51:16,0:41:58,0:23:34,0:20:30,2:33:40,2:33:40
40000,00004,0:51:41,0:41:51,0:24:18,0:20:54,2:34:57,2:34:57
40003,00005,0:51:41,0:42:07,0:23:53,0:21:02,2:35:01,2:35:01
40004,00006,0:51:42,0:41:50,0:23:54,0:21:18,2:35:07,2:35:07
40037,00007,0:53:50,0:43:02,0:24:14,0:20:57,2:38:59,2:38:59
40902,00008,0:53:46,0:43:05,0:24:28,0:21:17,2:39:10,2:39:10
40039,00009,0:53:46,0:43:04,0:24:16,0:20:57,2:39:30,2:39:30
40001,00010,0:53:52,0:43:30,0:24:32,0:20:44,2:39:44,2:39:44
43005,00011,0:53:58,0:43:26,0:24:30,0:20:43,2:39:49,2:39:50
40040,00012,0:53:45,0:43:04,0:24:28,0:21:35,2:41:16,2:41:16
40050,00013,0:55:07,0:44:04,0:24:52,0:21:28,2:42:55,2:42:55
40035,00014,0:53:47,0:44:53,0:25:50,0:22:05,2:44:46,2:44:46
40038,00015,0:55:39,0:43:34,0:24:34,0:23:00,2:46:21,2:46:21
40904,00016,0:56:27,0:45:19,0:25:08,0:21:53,2:46:24,2:46:24
43002,00017,0:55:17,0:43:56,0:26:07,0:23:08,2:47:43,2:47:43
40132,00018,0:56:46,0:45:46,0:25:26,0:21:53,2:47:53,2:47:53
40234,00019,0:55:57,0:45:45,0:26:06,0:22:12,2:49:00,2:49:00
40046,00020,0:53:46,0:43:06,0:26:56,0:25:37,2:49:50,2:49:50
43001,00021,0:56:28,0:45:36,0:25:43,0:22:46,2:49:57,2:49:58
40045,00022,0:56:25,0:46:33,0:26:19,0:23:03,2:50:22,2:50:22
40876,00023,0:56:26,0:45:30,0:25:57,0:23:12,2:50:27,2:50:27
40023,00024,0:56:26,0:46:14,0:25:57,0:22:52,2:50:29,2:50:29
43003,00025,0:57:35,0:46:59,0:26:36,0:21:49,2:50:51,2:50:51
40892,00026,0:57:33,0:46:05,0:25:52,0:22:57,2:51:03,2:51:03
40885,00027,0:57:02,0:45:38,0:25:53,0:23:20,2:51:30,2:51:30
43000,00028,0:58:09,0:46:38,0:26:26,0:22:38,2:52:13,2:52:13
40899,00029,0:57:44,0:45:53,0:26:42,0:23:15,2:52:33,2:52:33
40898,00030,0:57:44,0:45:54,0:25:59,0:23:17,2:53:21,2:53:21
40027,00031,0:58:24,0:46:43,0:26:05,0:23:17,2:53:29,2:53:29
40052,00032,0:58:27,0:45:15,0:26:32,0:23:59,2:54:09,2:54:09
40025,00033,0:58:26,0:46:44,0:26:33,0:23:24,2:54:24,2:54:24
40115,00034,0:58:12,0:48:05,0:26:38,0:22:55,2:54:26,2:54:26
40036,00035,0:57:47,0:45:54,0:26:51,0:24:10,2:54:36,2:54:36
40889,00036,1:00:19,0:48:14,0:25:44,0:22:33,2:54:58,2:54:58
40227,00037,0:59:19,0:46:56,0:26:39,0:22:56,2:55:04,2:55:04
40890,00038,0:57:17,0:45:57,0:26:48,0:24:40,2:55:59,2:55:59
40030,00039,0:57:14,0:49:28,0:26:41,0:23:35,2:56:30,2:56:30
40249,00040,0:58:26,0:48:08,0:26:49,0:24:08,2:56:32,2:56:32
40865,00041,1:00:03,0:47:05,0:26:00,0:23:36,2:56:42,2:56:42
40044,00042,1:00:11,0:47:53,0:26:49,0:23:05,2:56:44,2:56:44
40874,00043,0:57:54,0:47:39,0:26:53,0:24:38,2:56:50,2:56:50
40873,00044,1:00:09,0:48:06,0:27:10,0:23:39,2:57:53,2:57:53
40209,00045,1:00:38,0:48:04,0:27:26,0:23:46,2:58:20,2:58:20
40024,00046,1:00:40,0:45:40,0:27:44,0:24:37,2:58:24,2:58:24
40109,00047,0:59:47,0:47:41,0:27:17,0:24:07,2:58:26,2:58:26
40238,00048,1:00:42,0:48:11,0:27:08,0:23:28,2:58:27,2:58:27
40907,00049,1:01:30,0:48:29,0:26:46,0:23:06,2:58:27,2:58:27
40062,00050,1:01:32,0:48:29,0:26:45,0:23:06,2:58:28,2:58:28
40760,00051,1:00:43,0:48:29,0:27:02,0:23:22,2:58:38,2:58:38
40915,00052,1:00:29,0:48:14,0:27:20,0:23:45,2:59:11,2:59:11
40098,00053,1:00:27,0:48:14,0:27:19,0:23:46,2:59:14,2:59:14
40042,00054,0:58:01,0:49:20,0:27:59,0:24:30,2:59:26,2:59:26
40058,00055,1:00:46,0:48:12,0:26:46,0:24:05,3:00:02,3:00:02
40157,00056,1:00:32,0:48:27,0:27:33,0:24:17,3:00:15,3:00:15
40084,00057,1:00:31,0:48:08,0:27:32,0:24:28,3:00:23,3:00:23
41173,00058,1:01:46,0:48:11,0:27:04,0:23:51,3:00:27,3:00:27
40869,00059,1:02:05,0:49:05,0:27:01,0:23:14,3:00:30,3:00:30
40142,00060,1:00:38,0:48:16,0:27:18,0:24:00,3:00:31,3:00:31
40060,00061,1:01:54,0:48:07,0:27:26,0:24:01,3:00:38,3:00:38
43050,00062,1:00:12,0:48:19,0:28:00,0:24:29,3:00:39,3:00:39
40759,00063,1:00:53,0:48:47,0:27:11,0:24:47,3:02:12,3:02:12
40076,00064,1:00:27,0:48:23,0:27:47,0:25:08,3:02:22,3:02:22
40911,00065,1:00:55,0:48:38,0:27:28,0:25:23,3:02:28,3:02:28
40022,00066,1:00:45,0:48:51,0:27:21,0:25:05,3:02:51,3:02:51
40305,00067,0:59:25,0:48:02,0:28:11,0:25:23,3:03:13,3:03:13
40141,00068,1:00:30,0:48:33,0:27:38,0:24:51,3:03:32,3:03:32
40397,00069,1:01:07,0:48:53,0:27:34,0:25:38,3:03:37,3:03:37
40893,00070,0:58:56,0:47:55,0:27:51,0:25:53,3:03:44,3:03:44
40043,00071,1:01:03,0:48:59,0:27:49,0:24:29,3:03:44,3:03:44
40041,00072,1:00:55,0:48:58,0:29:36,0:24:22,3:03:48,3:03:48
40276,00073,1:00:44,0:48:52,0:28:03,0:25:36,3:03:49,3:03:49
40149,00074,1:00:29,0:48:19,0:27:39,0:25:24,3:04:17,3:04:17
40669,00075,1:00:05,0:48:14,0:27:13,0:27:41,3:04:24,3:04:24
40057,00076,1:03:26,0:49:36,0:27:58,0:24:11,3:04:30,3:04:30
41095,00077,1:00:23,0:48:18,0:27:39,0:25:01,3:04:30,3:04:30
40152,00078,1:02:42,0:49:26,0:27:47,0:24:24,3:04:53,3:04:53
40896,00079,0:59:21,0:47:15,0:27:42,0:26:17,3:04:54,3:04:54
40069,00080,1:02:52,0:49:53,0:28:28,0:24:45,3:05:30,3:05:30
40105,00081,1:00:59,0:49:41,0:29:17,0:25:27,3:05:57,3:05:57
40509,00082,1:00:25,0:48:24,0:28:42,0:26:03,3:06:02,3:06:02
40867,00083,1:01:15,0:50:20,0:28:59,0:25:11,3:06:04,3:06:04
40283,00084,1:02:16,0:50:06,0:28:24,0:25:36,3:06:16,3:06:16
41092,00085,1:00:15,0:49:21,0:29:33,0:26:05,3:06:20,3:06:20
43036,00086,1:03:30,0:49:52,0:28:14,0:25:12,3:06:30,3:06:30
40267,00087,1:01:11,0:49:08,0:29:01,0:25:52,3:06:41,3:06:41
41122,00088,1:02:07,0:49:39,0:27:58,0:25:53,3:06:57,3:06:57
40870,00089,1:03:32,0:52:20,0:27:43,0:23:25,3:07:02,3:07:02
40300,00090,1:00:42,0:50:17,0:28:47,0:27:52,3:07:07,3:07:07
40906,00091,1:03:27,0:49:56,0:28:23,0:24:16,3:07:07,3:07:07
43037,00092,1:03:13,0:51:20,0:28:43,0:24:36,3:07:21,3:07:21
40090,00093,1:04:13,0:50:40,0:28:40,0:23:56,3:07:22,3:07:22
40223,00094,1:04:12,0:50:48,0:28:31,0:24:46,3:07:39,3:07:39
40821,00095,1:04:12,0:50:49,0:28:30,0:24:46,3:07:39,3:07:39
43038,00096,1:03:29,0:49:56,0:28:24,0:25:13,3:07:40,3:07:40
40121,00097,1:04:13,0:50:49,0:28:31,0:24:46,3:07:54,3:07:54
40124,00098,1:04:15,0:47:56,0:28:59,0:26:01,3:07:55,3:07:55
40866,00099,1:00:52,0:52:37,0:29:38,0:24:36,3:08:01,3:08:01
40178,00100,1:01:23,0:50:45,0:27:57,0:26:29,3:08:20,3:08:20
40228,00101,1:01:21,0:53:41,0:28:31,0:24:47,3:08:20,3:08:20
41022,00102,1:01:48,0:50:10,0:28:53,0:26:07,3:08:27,3:08:27
40507,00103,1:02:16,0:50:06,0:28:24,0:26:07,3:08:46,3:08:46
40020,00104,1:03:02,0:49:38,0:28:36,0:26:04,3:09:06,3:09:06
40292,00105,1:04:26,0:51:05,0:28:55,0:24:58,3:09:25,3:09:25
40379,00106,1:03:23,0:51:30,0:29:13,0:25:06,3:09:28,3:09:28
40963,00107,1:00:36,0:48:05,0:27:25,0:24:47,3:10:06,3:10:06
40156,00108,1:03:56,0:51:30,0:28:46,0:25:31,3:10:07,3:10:07
40166,00109,1:00:57,0:50:51,0:29:50,0:26:46,3:10:23,3:10:23
40254,00110,1:03:43,0:52:03,0:28:57,0:25:15,3:10:29,3:10:29
40065,00111,1:04:31,0:51:17,0:28:56,0:25:18,3:11:02,3:11:02
40148,00112,1:04:22,0:51:01,0:28:53,0:25:19,3:11:07,3:11:07
40280,00113,1:04:17,0:51:17,0:29:24,0:24:57,3:11:14,3:11:14
40220,00114,1:06:26,0:51:49,0:28:35,0:25:02,3:11:23,3:11:23
41157,00115,1:02:16,0:51:18,0:29:23,0:26:42,3:11:31,3:11:31
40128,00116,1:05:02,0:51:35,0:29:07,0:25:27,3:12:17,3:12:17
40552,00117,1:05:19,0:53:23,0:28:40,0:25:05,3:12:21,3:12:21
43048,00118,1:06:37,0:52:07,0:28:39,0:25:07,3:12:23,3:12:23
40029,00119,1:05:00,0:51:36,0:29:06,0:25:33,3:12:28,3:12:28
40028,00120,1:03:19,0:50:41,0:29:01,0:26:49,3:13:16,3:13:16
40621,00121,1:04:43,0:51:31,0:29:25,0:26:18,3:13:37,3:13:37
40188,00122,1:03:43,0:52:23,0:29:28,0:25:53,3:13:38,3:13:38
43049,00123,1:03:54,0:52:20,0:29:28,0:25:52,3:13:41,3:13:41
40378,00124,1:04:28,0:46:09,0:30:47,0:27:34,3:13:45,3:13:45
40054,00125,1:04:53,0:51:31,0:29:03,0:26:15,3:13:47,3:13:47
40908,00126,1:04:53,0:51:32,0:29:02,0:26:27,3:13:55,3:13:55
40017,00127,1:05:31,0:52:22,0:29:22,0:25:09,3:13:57,3:13:57
43034,00128,1:05:08,0:51:51,0:29:05,0:26:09,3:13:59,3:13:59
40371,00129,1:05:15,0:51:30,0:29:06,0:25:38,3:14:02,3:14:02
40122,00130,1:03:43,0:52:03,0:29:49,0:26:38,3:14:43,3:14:43
40213,00131,1:04:01,0:51:20,0:29:17,0:28:09,3:14:45,3:14:45
41094,00132,1:00:23,0:50:05,0:31:37,0:29:18,3:14:54,3:14:54
40623,00133,1:05:31,0:51:16,0:29:05,0:26:42,3:15:38,3:15:38
40134,00134,1:04:28,0:51:00,0:28:54,0:26:49,3:15:51,3:15:51
40973,00135,1:00:33,0:48:14,0:27:20,0:27:20,3:15:53,3:15:53
40114,00136,1:06:38,0:52:47,0:29:56,0:25:30,3:16:13,3:16:13
43147,00137,1:06:36,0:53:13,0:29:44,0:25:39,3:16:19,3:16:19
40295,00138,1:06:57,0:52:24,0:29:12,0:25:51,3:16:24,3:16:24
40026,00139,1:07:33,0:51:12,0:29:19,0:27:00,3:16:24,3:16:24
40233,00140,1:04:12,0:50:48,0:29:14,0:27:50,3:16:29,3:16:29
40163,00141,1:07:02,0:53:05,0:29:25,0:25:50,3:16:43,3:16:43
41091,00142,1:04:34,0:55:02,0:29:46,0:26:02,3:16:44,3:16:44
40019,00143,1:06:41,0:53:10,0:30:21,0:26:11,3:16:50,3:16:50
40361,00144,1:09:56,0:52:39,0:29:03,0:25:18,3:17:07,3:17:07
41170,00145,1:06:26,0:52:59,0:29:45,0:25:50,3:17:15,3:17:15
40570,00146,1:06:45,0:53:23,0:30:11,0:25:50,3:17:19,3:17:19
40217,00147,1:03:34,0:52:05,0:29:59,0:28:35,3:17:22,3:17:22
40671,00148,1:06:48,0:53:11,0:30:13,0:26:12,3:17:23,3:17:23
40781,00149,1:06:58,0:53:42,0:30:58,0:25:35,3:17:52,3:17:52
40094,00150,1:06:24,0:53:13,0:30:12,0:26:18,3:17:59,3:17:59
40984,00151,1:06:23,0:53:14,0:30:11,0:26:17,3:17:59,3:17:59
40092,00152,1:07:40,0:53:36,0:30:02,0:25:38,3:18:12,3:18:12
40719,00153,1:09:12,0:54:45,0:28:56,0:24:40,3:18:14,3:18:14
40449,00154,1:03:16,0:51:50,0:30:21,0:28:23,3:18:23,3:18:23
43111,00155,1:06:56,0:53:45,0:30:11,0:26:42,3:18:34,3:18:34
40145,00156,1:07:03,0:53:49,0:30:27,0:26:07,3:18:35,3:18:35
40153,00157,1:06:53,0:53:12,0:30:11,0:26:00,3:18:55,3:18:55
41041,00158,1:07:42,0:53:52,0:30:31,0:26:18,3:18:56,3:18:56
40871,00159,1:01:02,0:49:01,0:30:05,0:28:27,3:18:57,3:18:57
40151,00160,1:06:42,0:53:01,0:30:13,0:26:29,3:19:03,3:19:03
40140,00161,1:07:18,0:53:09,0:30:00,0:26:00,3:19:20,3:19:20
40455,00162,1:09:26,0:54:17,0:29:29,0:25:16,3:19:21,3:19:21
40385,00163,1:07:42,0:53:52,0:30:30,0:26:20,3:19:23,3:19:23
40800,00164,1:07:26,0:53:43,0:30:13,0:26:43,3:19:30,3:19:30
40534,00165,1:08:04,0:54:00,0:30:03,0:25:58,3:19:40,3:19:40
40268,00166,1:01:08,0:48:31,0:29:50,0:30:22,3:19:40,3:19:40
40158,00167,1:01:11,0:48:30,0:29:51,0:30:21,3:19:42,3:19:42
40097,00168,1:07:34,0:53:54,0:30:22,0:26:26,3:19:42,3:19:42
40167,00169,1:08:40,0:54:00,0:30:08,0:25:53,3:19:43,3:19:43
40031,00170,1:03:44,0:52:02,0:30:39,0:29:44,3:19:59,3:19:59
40257,00171,1:06:57,0:53:11,0:30:14,0:26:32,3:20:08,3:20:08
40705,00172,1:08:52,0:54:08,0:30:13,0:26:13,3:20:12,3:20:12
43033,00173,1:07:35,0:53:56,0:30:20,0:26:31,3:20:12,3:20:12
40055,00174,1:07:01,0:53:57,0:30:48,0:26:27,3:20:19,3:20:19
43121,00175,1:07:03,0:53:43,0:29:58,0:26:59,3:20:26,3:20:26
40864,00176,1:08:45,0:54:04,0:30:39,0:26:27,3:20:31,3:20:31
40059,00177,1:03:00,0:52:33,0:31:09,0:28:10,3:20:32,3:20:32
41167,00178,1:10:32,0:55:16,0:29:33,0:25:12,3:20:37,3:20:37
40266,00179,1:07:56,0:53:51,0:30:30,0:26:19,3:20:46,3:20:46
40489,00180,1:08:11,0:54:28,0:30:53,0:26:26,3:20:49,3:20:49
40063,00181,1:05:15,0:53:38,0:30:28,0:27:48,3:20:50,3:20:50
43117,00182,1:09:01,0:54:35,0:29:42,0:26:39,3:20:50,3:20:50
43115,00183,1:09:02,0:54:38,0:29:51,0:26:27,3:20:50,3:20:50
40905,00184,1:05:02,0:53:19,0:32:00,0:28:01,3:20:51,3:20:51
40543,00185,1:06:55,0:53:12,0:30:14,0:27:47,3:21:07,3:21:07
40237,00186,1:07:53,0:53:52,0:30:30,0:26:19,3:21:26,3:21:26
40315,00187,1:09:08,0:54:38,0:29:56,0:26:19,3:21:32,3:21:32
40796,00188,1:08:02,0:54:01,0:30:27,0:26:57,3:21:39,3:21:39
43054,00189,1:08:02,0:54:01,0:30:28,0:26:56,3:21:39,3:21:39
40881,00190,1:01:23,0:52:53,0:30:54,0:31:17,3:21:42,3:21:42
40562,00191,1:09:02,0:54:38,0:29:51,0:26:26,3:21:46,3:21:46
40913,00192,1:09:05,0:54:48,0:30:18,0:25:56,3:21:47,3:21:47
40353,00193,1:09:25,0:54:41,0:30:29,0:26:24,3:22:10,3:22:10
40175,00194,1:06:46,0:52:49,0:31:28,0:28:28,3:22:16,3:22:16
40360,00195,1:10:42,0:54:05,0:29:38,0:25:07,3:22:22,3:22:22
40672,00196,1:07:27,0:53:42,0:30:13,0:26:43,3:22:27,3:22:27
40370,00197,1:05:59,0:54:41,0:30:29,0:26:41,3:22:29,3:22:29
40239,00198,1:07:45,0:54:13,0:31:14,0:26:47,3:22:33,3:22:33
40580,00199,1:08:20,0:54:42,0:30:59,0:26:55,3:22:38,3:22:38
40897,00200,0:57:11,0:47:20,0:29:08,0:41:54,3:22:43,3:22:43
40285,00201,1:10:10,0:54:58,0:31:39,0:25:29,3:22:46,3:22:46
40087,00202,1:10:21,0:55:05,0:30:34,0:25:56,3:22:53,3:22:53
40206,00203,1:09:22,0:55:13,0:31:14,0:26:37,3:23:15,3:23:15
40279,00204,1:07:51,0:53:51,0:30:32,0:27:23,3:23:16,3:23:16
40198,00205,1:09:21,0:55:14,0:31:14,0:26:37,3:23:24,3:23:24
40308,00206,1:08:51,0:54:30,0:30:19,0:27:06,3:23:26,3:23:26
40643,00207,1:07:34,0:54:37,0:31:35,0:27:51,3:23:45,3:23:45
43021,00208,1:07:38,0:54:37,0:31:35,0:27:52,3:23:46,3:23:46
40196,00209,1:06:04,0:54:08,0:31:23,0:29:07,3:23:58,3:23:58
40126,00210,1:05:55,0:54:08,0:31:23,0:29:07,3:24:02,3:24:02
43087,00211,1:09:45,0:54:24,0:30:44,0:27:03,3:24:13,3:24:13
40299,00212,1:10:04,0:55:12,0:31:07,0:26:16,3:24:16,3:24:16
40129,00213,1:06:41,0:54:50,0:31:16,0:27:55,3:24:19,3:24:19
40061,00214,1:09:19,0:55:40,0:30:53,0:26:52,3:24:21,3:24:21
43042,00215,1:09:29,0:55:43,0:30:51,0:26:52,3:24:21,3:24:21
40747,00216,1:09:26,0:55:30,0:31:13,0:26:51,3:24:23,3:24:23
40546,00217,1:06:37,0:53:24,0:30:01,0:26:23,3:24:32,3:24:32
40434,00218,1:09:21,0:55:04,0:31:14,0:26:37,3:24:44,3:24:44
41096,00219,1:09:52,0:54:47,0:30:29,0:27:28,3:24:47,3:24:47
40332,00220,1:09:30,0:55:47,0:31:17,0:26:44,3:24:47,3:24:47
40164,00221,1:07:31,0:52:41,0:31:04,0:28:16,3:24:52,3:24:52
40392,00222,1:11:13,0:55:26,0:30:16,0:26:12,3:24:52,3:24:52
40554,00223,1:07:29,0:52:41,0:31:12,0:28:15,3:24:54,3:24:54
40309,00224,1:09:00,0:55:25,0:31:15,0:26:58,3:24:56,3:24:56
41175,00225,1:09:45,0:55:10,0:31:20,0:26:28,3:24:59,3:24:59
40173,00226,1:09:41,0:55:48,0:31:35,0:26:44,3:25:00,3:25:00
40116,00227,1:08:47,0:54:30,0:29:56,0:26:59,3:25:09,3:25:09
40086,00228,1:09:08,0:54:53,0:31:10,0:27:32,3:25:27,3:25:27
40066,00229,1:09:09,0:54:52,0:31:09,0:27:33,3:25:28,3:25:28
40614,00230,1:09:29,0:56:05,0:31:03,0:26:51,3:25:30,3:25:30
43023,00231,1:09:03,0:55:17,0:31:16,0:27:11,3:25:33,3:25:33
43017,00232,1:09:34,0:56:04,0:31:05,0:26:50,3:25:35,3:25:35
40081,00233,1:09:31,0:55:50,0:31:43,0:27:20,3:25:48,3:25:48
40916,00234,1:07:42,0:54:50,0:32:05,0:27:53,3:25:49,3:25:49
40033,00235,1:10:10,0:55:06,0:31:00,0:27:39,3:25:52,3:25:52
40418,00236,1:09:41,0:54:59,0:31:00,0:26:51,3:25:56,3:25:56
40259,00237,1:01:07,0:53:01,0:35:21,0:32:15,3:26:05,3:26:05
41088,00238,1:03:11,0:55:14,0:33:55,0:29:55,3:26:09,3:26:09
40067,00239,1:10:25,0:55:43,0:31:42,0:27:14,3:26:12,3:26:12
40172,00240,1:10:04,0:55:41,0:31:22,0:27:09,3:26:15,3:26:15
40168,00241,1:03:19,0:52:57,0:34:45,0:30:11,3:26:20,3:26:20
43016,00242,1:10:48,0:56:29,0:31:24,0:26:42,3:26:20,3:26:20
40113,00243,1:13:20,0:56:08,0:30:23,0:25:49,3:26:22,3:26:22
40205,00244,1:09:36,0:55:17,0:31:36,0:27:52,3:26:26,3:26:26
40594,00245,1:09:08,0:55:12,0:31:09,0:27:29,3:26:28,3:26:28
41135,00246,1:07:26,0:53:43,0:30:13,0:27:30,3:26:34,3:26:34
40620,00247,1:09:34,0:55:59,0:31:42,0:27:14,3:26:35,3:26:35
40368,00248,1:08:07,0:55:33,0:32:07,0:27:47,3:26:42,3:26:42
40886,00249,0:59:54,0:48:59,0:34:43,0:35:00,3:26:44,3:26:44
40492,00250,1:10:40,0:53:48,0:30:13,0:28:09,3:26:47,3:26:47
40942,00251,1:11:13,0:56:19,0:31:25,0:26:21,3:26:47,3:26:47
40462,00252,1:06:20,0:54:03,0:34:15,0:29:01,3:26:48,3:26:48
40048,00253,1:11:29,0:56:07,0:31:24,0:26:22,3:26:52,3:26:52
40282,00254,1:03:54,0:52:20,0:29:32,0:30:24,3:26:55,3:26:55
43045,00255,1:11:30,0:56:05,0:31:26,0:26:21,3:26:55,3:26:55
41168,00256,1:09:27,0:55:10,0:31:13,0:27:31,3:26:57,3:26:57
40091,00257,1:11:04,0:56:42,0:31:38,0:26:49,3:26:59,3:26:59
40189,00258,1:07:57,0:55:57,0:31:41,0:27:43,3:27:02,3:27:02
