Bib,ID,14.4k,25.8k,32.3k,37.9k,Chip Time,Finish Time
40183,00518,1:17:22,1:01:26,0:34:56,0:29:37,3:49:00,3:49:00
40592,00519,1:17:27,1:01:44,0:35:02,0:29:55,3:49:05,3:49:05
41044,00520,1:15:59,1:01:11,0:34:49,0:31:04,3:49:07,3:49:07
40274,00521,1:16:53,1:02:17,0:34:43,0:30:18,3:49:14,3:49:14
40696,00522,1:15:02,1:00:48,0:33:47,0:31:47,3:49:16,3:49:16
40648,00523,1:19:44,1:02:26,0:35:31,0:30:01,3:49:18,3:49:18
40622,00524,1:15:52,1:00:09,0:34:37,0:31:10,3:49:20,3:49:20
43075,00525,1:18:07,1:01:57,0:35:10,0:29:49,3:49:29,3:49:29
40613,00526,1:15:53,1:00:10,0:34:36,0:31:09,3:49:31,3:49:31
40460,00527,1:21:07,1:02:33,0:34:54,0:28:40,3:49:33,3:49:33
41101,00528,1:08:47,1:06:22,0:35:07,0:32:27,3:49:37,3:49:37
40417,00529,1:13:30,0:57:53,0:34:37,0:34:50,3:49:42,3:49:42
41081,00530,1:18:10,1:00:56,0:33:57,0:30:47,3:49:53,3:49:53
40954,00531,1:09:21,0:56:12,0:34:34,0:36:49,3:49:53,3:49:53
40545,00532,1:18:51,1:02:04,0:34:59,0:30:01,3:50:02,3:50:02
40824,00533,1:14:25,0:58:39,0:33:33,0:32:22,3:50:12,3:50:12
40644,00534,1:18:08,1:02:33,0:35:17,0:29:57,3:50:25,3:50:25
43027,00535,1:14:50,1:02:05,0:36:18,0:31:20,3:50:39,3:50:39
40882,00536,1:15:02,1:00:51,0:35:14,0:33:40,3:50:47,3:50:47
40470,00537,1:16:56,1:00:39,0:34:19,0:30:24,3:50:56,3:50:56
40843,00538,1:11:07,0:55:48,0:31:56,0:35:07,3:50:56,3:50:56
40393,00539,1:17:22,0:55:21,0:35:34,0:34:01,3:51:00,3:51:00
40952,00540,1:17:30,1:01:04,0:36:00,0:31:46,3:51:02,3:51:02
40571,00541,1:10:51,0:58:41,0:38:27,0:34:26,3:51:02,3:51:02
40833,00542,1:10:55,0:57:55,0:34:15,0:39:16,3:51:03,3:51:03
40079,00543,1:16:07,0:58:57,0:32:20,0:29:51,3:51:06,3:51:06
40161,00544,1:18:14,1:01:43,0:34:31,0:30:54,3:51:21,3:51:21
40265,00545,1:10:32,0:59:47,0:37:01,0:37:50,3:51:24,3:51:24
40834,00546,1:10:52,0:56:41,0:31:51,0:30:30,3:51:25,3:51:25
43086,00547,1:19:25,1:02:29,0:35:26,0:29:58,3:51:29,3:51:29
40339,00548,1:15:25,1:00:41,0:34:50,0:31:45,3:51:29,3:51:29
40435,00549,1:18:32,1:02:52,0:35:38,0:30:14,3:51:29,3:51:29
40407,00550,1:17:28,1:02:17,0:35:20,0:31:19,3:51:29,3:51:29
43122,00551,1:20:31,1:03:09,0:32:31,0:32:55,3:51:34,3:51:34
40496,00552,1:13:21,1:00:46,0:36:44,0:32:48,3:51:35,3:51:35
40442,00553,1:16:22,1:00:31,0:34:01,0:31:03,3:51:35,3:51:35
40767,00554,1:18:39,1:02:21,0:35:17,0:30:28,3:51:36,3:51:36
40772,00555,1:17:58,1:05:56,0:33:12,0:30:25,3:51:53,3:51:53
40860,00556,1:16:55,1:02:17,0:35:20,0:30:48,3:51:54,3:51:54
40338,00557,1:18:08,1:02:33,0:35:17,0:29:56,3:51:58,3:51:58
43096,00558,1:18:08,1:03:01,0:36:41,0:30:13,3:52:01,3:52:01
40519,00559,1:20:48,1:03:38,0:36:24,0:27:29,3:52:04,3:52:04
40827,00560,1:17:58,1:01:05,0:35:58,0:31:48,3:52:06,3:52:06
41232,00561,1:00:44,0:50:18,0:53:56,0:36:49,3:52:06,3:52:06
40420,00562,1:20:04,1:02:28,0:35:26,0:29:57,3:52:14,3:52:14
40700,00563,1:18:08,1:02:18,0:35:15,0:30:51,3:52:21,3:52:21
43069,00564,1:18:12,1:02:18,0:35:15,0:30:51,3:52:23,3:52:23
40524,00565,1:13:31,0:58:15,0:33:30,0:38:13,3:52:26,3:52:26
40681,00566,1:15:24,1:01:39,0:36:15,0:31:56,3:52:29,3:52:29
40322,00567,1:18:52,1:02:18,0:35:03,0:30:41,3:52:30,3:52:30
40829,00568,1:11:43,0:56:18,0:34:31,0:36:41,3:52:33,3:52:33
40429,00569,1:14:17,0:59:39,0:34:01,0:29:56,3:52:36,3:52:36
40440,00570,1:19:11,1:01:56,0:35:25,0:30:22,3:52:42,3:52:42
40880,00571,1:19:04,1:02:47,0:35:13,0:30:44,3:52:47,3:52:47
40391,00572,1:21:44,1:01:47,0:33:04,0:29:45,3:52:48,3:52:48
43041,00573,1:14:37,1:01:15,0:36:04,0:33:16,3:52:52,3:52:52
43179,00574,1:12:48,1:08:45,0:30:20,0:33:16,3:52:57,3:52:57
40525,00575,1:22:56,0:52:53,0:36:04,0:33:17,3:52:59,3:52:59
40032,00576,1:14:37,1:01:14,0:36:04,0:33:16,3:52:59,3:52:59
40703,00577,1:16:12,0:59:59,0:34:12,0:31:18,3:53:00,3:53:00
40215,00578,1:18:28,1:02:37,0:35:33,0:31:24,3:53:03,3:53:03
43064,00579,1:18:10,1:00:57,0:33:57,0:32:21,3:53:04,3:53:04
43031,00580,1:17:34,1:02:17,0:35:20,0:32:38,3:53:12,3:53:12
40835,00581,1:18:49,1:04:05,0:35:21,0:30:03,3:53:15,3:53:15
40284,00582,1:04:18,1:05:34,0:34:15,0:39:22,3:53:15,3:53:15
40682,00583,1:04:08,1:17:01,0:35:04,0:30:41,3:53:21,3:53:21
40761,00584,1:18:56,1:02:58,0:35:44,0:30:56,3:53:43,3:53:43
40667,00585,1:18:01,1:01:57,0:35:47,0:32:01,3:53:45,3:53:45
40445,00586,1:18:02,1:01:56,0:35:48,0:32:01,3:53:45,3:53:45
40598,00587,1:18:48,1:03:06,0:36:04,0:30:36,3:53:55,3:53:55
41082,00588,1:15:47,1:02:29,0:35:52,0:31:37,3:54:02,3:54:02
41152,00589,1:16:05,1:00:46,0:35:36,0:33:15,3:54:02,3:54:02
40177,00590,1:20:37,1:04:08,0:35:35,0:29:30,3:54:10,3:54:10
40515,00591,1:20:38,1:04:00,0:35:43,0:29:29,3:54:11,3:54:11
40252,00592,1:17:15,0:58:55,0:33:48,0:29:47,3:54:27,3:54:27
40433,00593,1:21:08,1:03:34,0:35:50,0:29:31,3:54:29,3:54:29
40439,00594,1:19:26,1:03:11,0:36:10,0:30:39,3:54:32,3:54:32
40649,00595,1:19:26,1:03:10,0:36:10,0:30:39,3:54:32,3:54:32
41161,00596,1:21:26,1:03:15,0:35:17,0:29:56,3:54:43,3:54:43
40811,00597,1:20:18,1:04:14,0:35:01,0:29:55,3:54:44,3:54:44
40799,00598,1:17:33,1:01:46,0:36:11,0:31:58,3:54:50,3:54:50
40396,00599,1:16:31,1:01:59,0:36:53,0:33:01,3:54:53,3:54:53
40327,00600,1:18:38,1:00:56,0:33:57,0:32:33,3:54:58,3:54:58
40758,00601,1:20:27,1:03:34,0:36:06,0:30:32,3:55:05,3:55:05
41070,00602,1:19:10,1:02:54,0:35:48,0:31:15,3:55:05,3:55:05
40051,00603,1:01:23,1:01:20,0:41:03,0:39:28,3:55:05,3:55:05
40956,00604,1:20:03,1:02:27,0:35:29,0:30:59,3:55:07,3:55:07
40376,00605,1:16:10,1:01:05,0:36:41,0:33:23,3:55:09,3:55:09
40751,00606,1:17:02,1:08:35,0:35:16,0:29:43,3:55:10,3:55:10
40222,00607,1:03:47,0:57:21,0:43:04,0:39:28,3:55:19,3:55:19
40463,00608,1:20:21,1:03:32,0:36:08,0:30:51,3:55:23,3:55:23
41233,00609,1:17:42,1:02:37,0:35:51,0:32:09,3:55:25,3:55:25
40275,00610,1:18:32,1:03:26,0:35:42,0:31:45,3:55:26,3:55:26
40135,00611,1:06:48,0:53:13,0:31:58,0:43:56,3:55:29,3:55:29
40790,00612,1:18:33,1:03:09,0:36:17,0:31:28,3:55:34,3:55:34
40659,00613,1:20:53,1:03:09,0:35:21,0:30:36,3:55:35,3:55:35
40294,00614,1:20:21,1:03:34,0:36:07,0:30:46,3:55:35,3:55:35
40383,00615,1:18:33,1:02:54,0:35:16,0:32:22,3:55:36,3:55:36
40604,00616,1:18:33,1:02:53,0:35:17,0:32:22,3:55:36,3:55:36
40739,00617,1:18:35,1:02:54,0:36:00,0:32:01,3:55:37,3:55:37
40394,00618,1:18:36,1:02:55,0:35:59,0:32:02,3:55:38,3:55:38
40144,00619,1:10:36,0:55:59,0:32:55,0:36:21,3:55:43,3:55:43
40588,00620,1:14:37,1:00:50,0:35:48,0:36:46,3:55:44,3:55:44
40556,00621,1:10:32,1:10:51,0:36:03,0:31:45,3:55:45,3:55:45
40180,00622,1:20:50,1:03:44,0:35:48,0:30:39,3:55:51,3:55:51
41093,00623,1:00:10,0:48:19,0:27:32,0:51:38,3:55:55,3:55:55
40366,00624,1:20:30,1:03:33,0:36:06,0:30:47,3:55:56,3:55:56
41215,00625,1:16:36,1:00:51,0:37:24,0:32:16,3:55:59,3:55:59
41192,00626,1:16:36,1:00:52,0:36:57,0:32:42,3:55:59,3:55:59
41220,00627,1:16:35,1:00:52,0:36:58,0:32:42,3:55:59,3:55:59
40288,00628,1:14:30,0:59:02,0:34:08,0:37:39,3:56:00,3:56:00
40424,00629,1:18:53,1:02:32,0:35:20,0:31:41,3:56:06,3:56:06
41181,00630,1:17:34,1:02:38,0:35:18,0:32:00,3:56:15,3:56:15
40641,00631,1:21:05,1:04:03,0:35:55,0:30:31,3:56:35,3:56:35
40256,00632,1:14:54,1:00:04,0:34:49,0:36:05,3:56:41,3:56:41
43061,00633,1:17:58,1:03:56,0:39:23,0:31:58,3:56:43,3:56:43
40171,00634,1:18:00,1:02:01,0:35:11,0:34:21,3:56:43,3:56:43
40508,00635,1:18:00,1:02:01,0:35:11,0:34:21,3:56:43,3:56:43
40560,00636,1:15:50,1:00:09,0:40:37,0:35:38,3:56:43,3:56:43
40443,00637,1:18:37,1:03:37,0:36:00,0:31:03,3:56:46,3:56:46
40356,00638,1:16:07,1:01:32,0:41:04,0:31:01,3:56:49,3:56:49
40363,00639,1:20:03,1:02:47,0:35:32,0:31:02,3:56:50,3:56:50
43052,00640,1:21:04,1:04:04,0:35:56,0:30:30,3:56:54,3:56:54
40200,00641,1:20:38,1:04:24,0:35:22,0:31:13,3:56:55,3:56:55
43114,00642,1:21:02,1:04:10,0:35:54,0:31:04,3:56:55,3:56:55
40478,00643,1:20:38,1:04:24,0:35:22,0:31:13,3:56:56,3:56:56
40533,00644,1:14:43,1:01:33,0:35:05,0:32:32,3:57:04,3:57:04
40427,00645,1:20:17,1:04:31,0:36:10,0:31:59,3:57:07,3:57:07
40969,00646,1:17:19,1:01:21,0:34:50,0:32:09,3:57:11,3:57:11
40832,00647,1:20:37,1:04:01,0:38:24,0:31:10,3:57:14,3:57:14
40373,00648,1:20:52,1:04:07,0:35:47,0:30:37,3:57:14,3:57:14
40540,00649,1:20:58,1:04:15,0:35:58,0:31:04,3:57:25,3:57:25
40996,00650,1:16:35,1:03:34,0:36:13,0:33:15,3:57:28,3:57:28
40117,00651,1:07:29,0:56:17,0:39:00,0:44:51,3:57:32,3:57:32
40018,00652,1:06:43,0:56:55,0:39:16,0:44:51,3:57:36,3:57:36
40837,00653,1:20:16,1:04:08,0:36:07,0:31:25,3:57:38,3:57:38
40170,00654,1:20:18,1:04:08,0:36:06,0:31:24,3:57:38,3:57:38
40883,00655,1:21:52,1:03:40,0:36:23,0:30:35,3:57:42,3:57:42
40506,00656,1:15:52,1:02:28,0:37:44,0:34:37,3:57:42,3:57:42
40697,00657,1:21:04,1:04:03,0:35:58,0:30:46,3:57:47,3:57:47
40415,00658,1:14:14,0:59:46,0:37:41,0:39:13,3:57:48,3:57:48
40236,00659,1:17:51,1:03:37,0:36:16,0:32:10,3:57:51,3:57:51
40774,00660,1:13:23,1:05:57,0:34:58,0:32:59,3:57:59,3:57:59
40138,00661,1:21:37,1:04:41,0:36:36,0:31:01,3:58:00,3:58:00
40301,00662,1:20:36,1:04:10,0:36:14,0:31:03,3:58:03,3:58:03
40836,00663,1:23:37,1:03:34,0:33:40,0:30:54,3:58:05,3:58:05
40448,00664,1:10:39,0:56:58,0:32:34,0:44:20,3:58:08,3:58:08
41169,00665,1:20:59,1:03:49,0:36:23,0:31:09,3:58:08,3:58:08
40603,00666,1:20:37,1:04:12,0:36:12,0:30:28,3:58:08,3:58:08
40521,00667,1:20:39,1:04:11,0:36:13,0:31:04,3:58:09,3:58:09
43168,00668,1:20:38,1:04:12,0:35:52,0:31:19,3:58:09,3:58:09
40342,00669,1:21:29,1:04:40,0:36:06,0:30:57,3:58:09,3:58:09
40724,00670,1:20:59,1:03:50,0:36:22,0:31:10,3:58:10,3:58:10
43178,00671,1:25:08,0:59:26,0:33:42,0:32:55,3:58:15,3:58:15
40444,00672,1:16:21,1:00:21,0:36:12,0:36:55,3:58:16,3:58:16
41103,00673,1:21:05,1:04:04,0:35:57,0:30:47,3:58:19,3:58:19
40471,00674,1:18:46,1:03:08,0:36:22,0:32:49,3:58:21,3:58:21
40201,00675,1:25:47,0:55:49,0:34:29,0:34:42,3:58:25,3:58:25
40479,00676,1:27:29,1:00:21,0:32:35,0:27:43,3:58:30,3:58:30
43186,00677,1:27:31,1:00:20,0:33:07,0:31:06,3:58:31,3:58:31
40541,00678,1:19:32,1:03:44,0:37:14,0:31:46,3:58:31,3:58:31
41142,00679,1:14:42,1:03:52,0:39:27,0:33:50,3:58:35,3:58:35
40985,00680,1:18:40,1:04:48,0:38:13,0:31:23,3:58:37,3:58:37
40625,00681,1:19:11,1:08:10,0:36:22,0:29:54,3:58:38,3:58:38
40941,00682,1:21:05,1:04:16,0:36:14,0:31:32,3:58:38,3:58:38
40702,00683,1:21:15,1:04:11,0:36:15,0:30:59,3:58:39,3:58:39
40310,00684,1:12:49,1:02:17,0:40:33,0:35:54,3:58:40,3:58:40
40826,00685,1:21:26,1:04:09,0:36:16,0:31:14,3:58:44,3:58:44
40840,00686,1:21:26,1:04:09,0:36:16,0:31:14,3:58:44,3:58:44
41110,00687,1:21:07,1:04:14,0:36:09,0:31:07,3:58:48,3:58:48
40654,00688,1:21:08,1:04:15,0:36:15,0:31:00,3:58:48,3:58:48
40243,00689,1:21:08,1:04:15,0:36:15,0:31:00,3:58:48,3:58:48
40677,00690,1:19:35,1:03:50,0:36:33,0:31:39,3:58:49,3:58:49
40640,00691,1:21:10,1:04:13,0:36:13,0:31:07,3:58:51,3:58:51
40735,00692,1:20:41,1:03:49,0:41:07,0:31:37,3:58:51,3:58:51
40384,00693,1:21:05,1:03:54,0:36:17,0:31:23,3:58:53,3:58:53
40488,00694,1:20:29,1:03:33,0:36:08,0:31:07,3:58:54,3:58:54
40816,00695,1:23:10,1:03:59,0:35:40,0:30:46,3:58:54,3:58:54
40511,00696,1:20:26,1:04:12,0:35:58,0:31:31,3:58:54,3:58:54
40737,00697,1:20:08,1:04:15,0:36:10,0:31:19,3:58:57,3:58:57
40133,00698,1:16:55,1:02:00,0:36:00,0:35:06,3:58:57,3:58:57
40577,00699,1:23:10,1:03:58,0:35:41,0:30:47,3:58:58,3:58:58
40947,00700,1:18:29,1:03:22,0:36:08,0:33:10,3:59:02,3:59:02
41171,00701,1:20:08,1:04:15,0:36:10,0:31:19,3:59:13,3:59:13
40428,00702,1:20:17,1:04:31,0:36:10,0:32:31,3:59:15,3:59:15
40245,00703,1:17:01,1:01:21,0:35:05,0:34:54,3:59:19,3:59:19
40425,00704,1:18:24,1:00:36,0:37:20,0:30:18,3:59:30,3:59:30
40820,00705,1:21:20,1:04:43,0:36:27,0:32:09,3:59:38,3:59:38
41099,00706,1:23:11,1:03:59,0:35:40,0:30:46,3:59:40,3:59:40
40548,00707,1:23:13,1:04:00,0:35:39,0:30:48,3:59:41,3:59:41
43187,00708,1:38:13,,,,3:59:48,3:59:48
41185,00709,,2:24:18,0:36:34,0:32:25,3:59:49,3:59:49
40797,00710,1:21:04,1:04:22,0:35:42,0:31:13,3:59:49,3:59:49
40412,00711,1:20:12,1:04:09,0:36:10,0:31:20,3:59:51,3:59:51
40365,00712,1:20:57,1:04:31,0:36:10,0:32:11,3:59:55,3:59:55
40791,00713,1:20:44,1:04:25,0:36:01,0:31:48,4:00:00,4:00:00
41121,00714,1:20:32,1:04:16,0:36:38,0:32:26,4:00:01,4:00:01
40809,00715,1:20:27,1:04:50,0:36:04,0:31:51,4:00:12,4:00:12
40503,00716,1:25:04,1:04:34,0:35:04,0:30:34,4:00:16,4:00:16
40431,00717,1:14:53,1:01:24,,,4:00:17,4:00:17
43169,00718,1:21:15,1:04:11,0:36:39,0:32:21,4:00:21,4:00:21
43032,00719,1:21:18,1:04:10,0:36:39,0:32:21,4:00:23,4:00:23
40630,00720,1:17:27,1:01:21,0:36:08,0:35:20,4:00:23,4:00:23
40802,00721,1:19:40,1:02:29,0:35:28,0:35:26,4:00:40,4:00:40
40375,00722,1:21:24,1:04:43,0:36:27,0:32:10,4:00:44,4:00:44
40601,00723,1:15:43,0:59:35,0:35:06,0:38:02,4:00:46,4:00:46
41043,00724,1:18:29,1:03:10,0:36:30,0:35:03,4:00:48,4:00:48
41034,00725,1:20:56,1:04:32,0:36:10,0:32:39,4:01:00,4:01:00
40535,00726,1:25:55,1:05:33,0:36:00,0:30:30,4:01:14,4:01:14
40658,00727,1:11:41,1:00:15,0:39:29,0:38:09,4:01:17,4:01:17
40197,00728,1:09:53,1:01:05,0:42:28,0:39:39,4:02:06,4:02:06
40359,00729,,,2:53:50,0:39:12,4:02:20,4:02:20
40712,00730,1:21:02,1:04:18,0:36:20,0:32:38,4:02:39,4:02:39
40850,00731,1:20:16,1:04:15,0:36:35,0:34:54,4:02:49,4:02:49
40756,00732,1:24:51,1:06:41,0:35:37,0:30:38,4:02:52,4:02:52
41140,00733,1:20:15,1:03:59,0:36:35,0:32:31,4:03:03,4:03:03
40451,00734,1:20:17,1:04:47,0:37:13,0:33:45,4:03:14,4:03:14
40595,00735,1:20:15,1:03:35,0:35:58,0:33:14,4:03:17,4:03:17
40750,00736,1:21:02,1:06:34,0:36:57,0:32:11,4:03:43,4:03:43
41148,00737,1:22:42,1:05:06,0:37:02,0:32:42,4:04:12,4:04:12
41150,00738,1:26:18,1:07:12,0:33:43,0:30:17,4:04:13,4:04:13
43188,00739,1:22:44,1:05:06,0:37:02,0:32:42,4:04:14,4:04:14
43090,00740,1:16:56,1:01:21,0:34:53,0:41:24,4:04:23,4:04:23
40784,00741,1:26:50,1:07:22,0:34:55,0:29:39,4:04:23,4:04:23
41234,00742,1:24:14,1:07:44,0:36:03,0:30:54,4:04:45,4:04:45
41117,00743,1:24:30,1:07:29,0:36:02,0:30:54,4:04:48,4:04:48
40459,00744,1:20:26,1:01:46,0:38:01,0:35:47,4:04:56,4:04:56
40600,00745,1:21:21,1:05:36,0:38:27,0:32:52,4:05:22,4:05:22
40181,00746,1:21:04,1:04:03,0:35:56,0:33:47,4:05:33,4:05:33
41114,00747,1:21:18,1:04:22,0:37:41,0:35:11,4:05:48,4:05:48
40731,00748,1:26:40,1:07:32,0:36:12,0:31:21,4:05:56,4:05:56
41197,00749,1:17:46,1:03:10,0:39:07,0:36:36,4:06:06,4:06:06
41184,00750,1:21:16,1:06:04,0:38:43,0:33:00,4:06:11,4:06:11
40794,00751,1:22:15,1:04:47,0:36:23,0:33:21,4:06:12,4:06:12
40732,00752,1:21:15,1:06:07,0:38:43,0:32:54,4:06:13,4:06:13
40859,00753,1:22:08,1:04:40,0:36:46,0:34:04,4:06:20,4:06:20
40320,00754,1:21:08,1:04:18,0:36:10,0:35:41,4:06:23,4:06:23
40590,00755,1:19:16,1:04:49,0:38:13,0:35:17,4:06:26,4:06:26
40195,00756,1:18:13,1:04:18,0:40:48,0:34:03,4:06:26,4:06:26
40953,00757,1:24:37,1:06:50,0:35:46,0:31:35,4:06:27,4:06:27
40945,00758,1:25:09,1:07:15,0:35:30,0:30:14,4:06:43,4:06:43
40072,00759,1:25:01,1:05:59,0:37:44,0:32:33,4:06:44,4:06:44
40745,00760,1:20:12,1:03:09,0:35:21,0:32:12,4:06:46,4:06:46
40210,00761,1:20:26,1:08:32,0:37:05,0:31:08,4:07:07,4:07:07
40746,00762,1:20:57,1:03:38,0:37:10,0:35:27,4:07:07,4:07:07
40319,00763,1:16:31,1:03:02,0:38:15,0:38:00,4:07:12,4:07:12
41021,00764,1:13:13,1:02:35,0:36:40,0:40:35,4:07:50,4:07:50
41205,00765,1:22:12,1:04:25,0:37:12,0:35:29,4:07:56,4:07:56
40664,00766,1:22:13,1:04:26,0:37:12,0:35:29,4:07:56,4:07:56
43051,00767,1:22:13,1:04:26,0:37:12,0:35:29,4:07:56,4:07:56
41048,00768,1:25:57,1:06:56,0:37:31,0:31:42,4:08:06,4:08:06
40357,00769,1:25:38,1:07:23,0:37:36,0:31:05,4:08:12,4:08:12
41053,00770,1:23:04,1:03:11,0:36:31,0:32:56,4:08:30,4:08:30
40527,00771,1:22:40,1:05:57,0:37:35,0:33:16,4:08:32,4:08:32
40804,00772,1:15:41,1:02:09,0:40:37,0:37:44,4:08:36,4:08:36
40642,00773,1:21:08,1:04:17,0:36:11,0:35:40,4:08:37,4:08:37
40364,00774,1:20:04,1:02:35,0:38:16,0:34:53,4:08:49,4:08:49
43109,00775,1:25:58,1:08:31,0:38:08,0:31:48,4:08:54,4:08:54
40738,00776,1:20:29,1:04:14,0:38:11,0:36:48,4:08:59,4:08:59
